     1→     1→<!doctype html>
     2→     2→<html lang="en" dir="ltr" class="h-full">
     3→     3→ <head>
   180→   180→        +12
   181→   181→       </div>
   182→   182→       <div class="text-gray-400 text-sm">
   183→   183→        Years of Experience
   184→   184→       </div>
   185→   185→      </div>
   186→   186→      <div class="glass-card rounded-2xl p-6 text-center">
   187→   187→       <div class="text-4xl font-900 gradient-text mb-2">
   188→   188→        +25
   189→   189→       </div>
   190→   190→       <div class="text-gray-400 text-sm">
   191→   191→        Research Projects
   192→   192→       </div>
   193→   193→      </div>
   194→   194→      <div class="glass-card rounded-2xl p-6 text-center">
   195→   195→       <div class="text-4xl font-900 gradient-text mb-2">
   196→   196→        +50
   197→   197→       </div>
   198→   198→       <div class="text-gray-400 text-sm">
   199→   199→        Training Programs
   200→   200→       </div>
   201→   201→      </div>
   202→   202→      <div class="glass-card rounded-2xl p-6 text-center">
   203→   203→       <div class="text-4xl font-900 gradient-text mb-2">
   204→   204→        +500
   205→   205→       </div>
   206→   206→       <div class="text-gray-400 text-sm">
   207→   207→        Trainees & Beneficiaries
   208→   208→       </div>
   209→   209→      </div>
   210→   210→     </div>
   211→   211→    </div>
   212→   212→   </div>
   213→   213→  </section><!-- SKILLS SECTION -->
   214→   214→  <section id="skills" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   215→   215→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   216→   216→    <div class="text-center mb-16">
   217→   217→     <span class="text-cyan-400 text-sm font-semibold">MY ABILITIES</span>
   218→   218→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Skills</h2>
   219→   219→    </div>
   220→   220→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   221→   221→     <!-- Research -->
   222→   222→     <div class="glass-card rounded-2xl p-6">
   223→   223→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   224→   224→       🔬
   225→   225→      </div>
   226→   226→      <h3 class="text-white font-bold text-lg mb-4">Research Skills</h3>
   227→   227→      <div class="space-y-3">
   228→   228→       <div>
   229→   229→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Data Analysis</span><span class="text-cyan-400">95%</span>
   230→   230→        </div>
   231→   231→        <div class="progress-bar">
   232→   232→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   233→   233→        </div>
   234→   234→       </div>
   235→   235→       <div>
   236→   236→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Experimental Design</span><span class="text-cyan-400">90%</span>
   237→   237→        </div>
   238→   238→        <div class="progress-bar">
   239→   239→         <div class="progress-fill" style="width:0%" data-width="90%"></div>
   240→   240→        </div>
   241→   241→       </div>
   242→   242→       <div>
   243→   243→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Scientific Writing</span><span class="text-cyan-400">92%</span>
   244→   244→        </div>
   245→   245→        <div class="progress-bar">
   246→   246→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   247→   247→        </div>
   248→   248→       </div>
   249→   249→      </div>
   250→   250→     </div><!-- Technical -->
   251→   251→     <div class="glass-card rounded-2xl p-6">
   252→   252→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   253→   253→       💻
   254→   254→      </div>
   255→   255→       <h3 class="text-white font-bold text-lg mb-4">Technical Skills</h3>
   256→   256→       <div class="space-y-3">
   257→   257→        <div>
   258→   258→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Power BI / IBM SPSS</span><span class="text-cyan-400">90%</span>
   259→   259→         </div>
   260→   260→         <div class="progress-bar">
   261→   261→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   262→   262→         </div>
   263→   263→        </div>
   264→   264→        <div>
   265→   265→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">R / Excel / Data Viz</span><span class="text-cyan-400">88%</span>
   266→   266→         </div>
   267→   267→         <div class="progress-bar">
   268→   268→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   269→   269→         </div>
   270→   270→        </div>
   271→   271→        <div>
   272→   272→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">EdrawMax / Xmind</span><span class="text-cyan-400">85%</span>
   273→   273→         </div>
   274→   274→         <div class="progress-bar">
   275→   275→          <div class="progress-fill" style="width:0%" data-width="85%"></div>
   276→   276→         </div>
   277→   277→        </div>
   278→   278→       </div>
   279→   279→     </div><!-- Agricultural -->
   280→   280→     <div class="glass-card rounded-2xl p-6">
   281→   281→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   282→   282→       🌱
   283→   283→      </div>
   284→   284→      <h3 class="text-white font-bold text-lg mb-4">Agricultural Skills</h3>
   285→   285→      <div class="space-y-3">
   286→   286→       <div>
   287→   287→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Livestock Production</span><span class="text-cyan-400">96%</span>
   288→   288→        </div>
   289→   289→        <div class="progress-bar">
   290→   290→         <div class="progress-fill" style="width:0%" data-width="96%"></div>
   291→   291→        </div>
   292→   292→       </div>
   293→   293→       <div>
   294→   294→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Breeding & Selection</span><span class="text-cyan-400">93%</span>
   295→   295→        </div>
   296→   296→        <div class="progress-bar">
   297→   297→         <div class="progress-fill" style="width:0%" data-width="93%"></div>
   298→   298→        </div>
   299→   299→       </div>
   300→   300→        <div>
   301→   301→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Animal Nutrition</span><span class="text-cyan-400">90%</span>
   302→   302→         </div>
   303→   303→         <div class="progress-bar">
   304→   304→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   305→   305→         </div>
   306→   306→        </div>
   307→   307→        <div>
   308→   308→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Garden Planner / Precision Ag</span><span class="text-cyan-400">88%</span>
   309→   309→         </div>
   310→   310→         <div class="progress-bar">
   311→   311→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   312→   312→         </div>
   313→   313→        </div>
   314→   314→       </div>
   315→   315→      </div><!-- Training -->
   316→   316→     <div class="glass-card rounded-2xl p-6">
   317→   317→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   318→   318→       🎤
   319→   319→      </div>
   320→   320→      <h3 class="text-white font-bold text-lg mb-4">Training Skills</h3>
   321→   321→      <div class="space-y-3">
   322→   322→       <div>
   323→   323→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">FBS Trainer</span><span class="text-cyan-400">95%</span>
   324→   324→        </div>
   325→   325→        <div class="progress-bar">
   326→   326→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   327→   327→        </div>
   328→   328→       </div>
   329→   329→       <div>
   330→   330→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Program Design</span><span class="text-cyan-400">88%</span>
   331→   331→        </div>
   332→   332→        <div class="progress-bar">
   333→   333→         <div class="progress-fill" style="width:0%" data-width="88%"></div>
   334→   334→        </div>
   335→   335→       </div>
   336→   336→       <div>
   337→   337→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Communication</span><span class="text-cyan-400">92%</span>
   338→   338→        </div>
   339→   339→        <div class="progress-bar">
   340→   340→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   341→   341→        </div>
   342→   342→       </div>
   343→   343→      </div>
   344→   344→     </div>
   345→   345→    </div>
   346→   346→   </div>
   347→   347→  </section><!-- EXPERIENCE / TIMELINE -->
   348→   348→  <section id="experience" class="section-padding">
   349→   349→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   350→   350→    <div class="text-center mb-16">
   351→   351→     <span class="text-cyan-400 text-sm font-semibold">MY JOURNEY</span>
   352→   352→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Professional Experience</h2>
   353→   353→    </div>
   354→   354→    <div class="relative">
   355→   355→     <div class="timeline-line hidden md:block"></div>
   356→   356→     <div class="space-y-12">
   357→   357→       <!-- Item 1 -->
   358→   358→       <div class="md:flex items-center">
   359→   359→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   360→   360→         <div class="glass-card rounded-2xl p-6">
   361→   361→          <span class="text-gold-400 text-sm font-bold">2022 - Present</span>
   362→   362→          <h3 class="text-white font-bold text-lg mt-2">Specialized Teacher (Pedagogical Engineering)</h3>
   363→   363→          <p class="text-gray-400 text-sm mt-1">Hassani Abdelkrim INSFP, EL-Oued</p>
   364→   364→          <p class="text-gray-500 text-sm mt-1">Designing vocational training curricula, supervising agriculture operations, and mentoring students in modern farming and pedagogical techniques</p>
   365→   365→         </div>
   366→   366→        </div>
   367→   367→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   368→   368→         <i data-lucide="graduation-cap" style="width:14px;height:14px;color:white"></i>
   369→   369→        </div>
   370→   370→        <div class="md:w-1/2 md:pl-12"></div>
   371→   371→       </div><!-- Item 2 -->
   372→   372→      <div class="md:flex items-center">
   373→   373→       <div class="md:w-1/2 md:pr-12"></div>
   374→   374→       <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   375→   375→        <i data-lucide="users" style="width:14px;height:14px;color:#0a0e27"></i>
   376→   376→       </div>
   377→   377→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   378→   378→         <div class="glass-card rounded-2xl p-6">
   379→   379→          <span class="text-gold-400 text-sm font-bold">2016 - Present</span>
   380→   380→          <h3 class="text-white font-bold text-lg mt-2">Agriculture Exploitation Supervisor</h3>
   381→   381→          <p class="text-gray-500 text-sm mt-1">Overseeing agricultural operations, managing crop and livestock production systems, and implementing best practices in sustainable farming</p>
   382→   382→         </div>
   383→   383→        </div>
   384→   384→       </div><!-- Item 3 -->
   385→   385→      <div class="md:flex items-center">
   386→   386→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   387→   387→         <div class="glass-card rounded-2xl p-6">
   388→   388→          <span class="text-gold-400 text-sm font-bold">2021 - Present</span>
   389→   389→          <h3 class="text-white font-bold text-lg mt-2">Vocational Trainer</h3>
   390→   390→          <p class="text-gray-500 text-sm mt-1">Hassani Abdelkrim INSFP, EL-Oued</p>
   391→   391→          <p class="text-gray-400 text-sm mt-1">Delivering hands-on training in agricultural techniques, field farmer schools (FBS), and professional skill development for students and farmers</p>
   392→   392→         </div>
   393→   393→        </div>
   394→   394→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   395→   395→         <i data-lucide="users" style="width:14px;height:14px;color:white"></i>
   396→   396→        </div>
   397→   397→        <div class="md:w-1/2 md:pl-12"></div>
   398→   398→        </div><!-- Item 4 - FBS -->
   399→   399→       <div class="md:flex items-center">
   400→   400→        <div class="md:w-1/2 md:pr-12"></div>
   401→   401→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   402→   402→         <i data-lucide="badge-check" style="width:14px;height:14px;color:#0a0e27"></i>
   403→   403→        </div>
   404→   404→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   405→   405→          <div class="glass-card rounded-2xl p-6">
   406→   406→           <span class="text-gold-400 text-sm font-bold">2022</span>
   407→   407→           <h3 class="text-white font-bold text-lg mt-2">FBS Assistant Master Trainer</h3>
   408→   408→           <p class="text-gray-400 text-sm mt-1">ABF (GIZ) — Agri-Business Facility for Africa</p>
   409→   409→           <p class="text-gray-500 text-sm mt-1">Certified Assistant Master Trainer in Farmer Business School (FBS). Trained 500+ farmers and delivered Training of Trainers programs across Algeria.</p>
   410→   410→          </div>
   411→   411→         </div>
   412→   412→        </div><!-- Item 5 -->
   413→   413→       <div class="md:flex items-center">
   414→   414→        <div class="md:w-1/2 md:pr-12"></div>
   415→   415→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   416→   416→         <i data-lucide="code" style="width:14px;height:14px;color:#0a0e27"></i>
   417→   417→        </div>
   418→   418→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   419→   419→          <div class="glass-card rounded-2xl p-6">
   420→   420→           <span class="text-gold-400 text-sm font-bold">2011 - 2016</span>
   421→   421→           <h3 class="text-white font-bold text-lg mt-2">Agriculture Engineer</h3>
   422→   422→           <p class="text-gray-500 text-sm mt-1">Engineer's degree in Arid Region Animal Breeding</p>
   423→   423→           <p class="text-gray-400 text-sm mt-1">Practical experience in animal production systems, breeding programs, and farm management in arid environments</p>
   424→   424→          </div>
   425→   425→         </div>
   426→   426→        </div><!-- Item 6 - Certifications -->
   427→   427→       <div class="md:flex items-center">
