     1→<!doctype html>
     2→<html lang="fr" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
    80→      <div class="w-px h-4 bg-gray-700"></div><button onclick="loadLanguage('ar')" id="langAr" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to Arabic">AR</button><div class="w-px h-4 bg-gray-700"></div><button onclick="loadLanguage('fr')" id="langFr" class="px-2 py-1 rounded text-xs font-semibold text-cyan-400 bg-gradient-cyan-light" aria-label="Switch to French">FR</button>
    81→     </div><!-- Theme Toggle -->
    82→     <button id="themeToggle" class="hidden sm:flex items-center justify-center w-10 h-10 rounded-lg glass text-gray-400 hover:text-cyan-400 transition-colors" onclick="toggleTheme()" title="Toggle Theme" aria-label="Toggle dark/light theme">
    83→      <i id="themeIcon" data-lucide="moon" class="icon-sm"></i>
    84→     </button><!-- Desktop Nav -->
    85→     <div class="hidden lg:flex items-center gap-8">
    86→      <a href="#home" class="nav-link text-gray-300 hover:text-white text-sm font-medium active">Accueil</a> <a href="#about" class="nav-link text-gray-300 hover:text-white text-sm font-medium">À Propos</a> <a href="#skills" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Compétences</a> <a href="#experience" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Expérience</a> <a href="#projects" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Projets</a> <a href="#services" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Services</a> <a href="#achievements" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Réalisations</a> <a href="#knowledge" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Savoir</a> <a href="#contact" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Contact</a>
    87→     </div><!-- CTA + Mobile Toggle -->
    88→     <div class="flex items-center gap-3">
    89→      <a href="#contact" class="hidden sm:inline-flex btn-primary text-white px-5 py-2 rounded-lg text-sm font-semibold">Me Contacter</a> <button id="mobileToggle" class="lg:hidden text-white p-2" onclick="toggleMobile()" aria-label="Open mobile menu"> <i data-lucide="menu" style="width:24px;height:24px"></i> </button>
    90→     </div>
    91→    </div>
    92→   </div><!-- Mobile Menu -->
    93→   <div id="mobileMenu" class="mobile-menu fixed top-0 left-0 h-full w-72 glass z-50 p-6">
    94→    <div class="flex justify-between items-center mb-8">
    95→     <span class="text-white font-bold">Menu</span> <button onclick="toggleMobile()" class="text-gray-400 hover:text-white" aria-label="Close mobile menu"><i data-lucide="x" style="width:24px;height:24px"></i></button>
    96→    </div>
    97→    <div class="flex flex-col gap-4">
    98→     <a href="#home" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Accueil</a> <a href="#about" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">À Propos</a> <a href="#skills" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Compétences</a> <a href="#experience" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Expérience</a> <a href="#projects" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Projets</a> <a href="#services" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Services</a> <a href="#achievements" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Réalisations</a> <a href="#knowledge" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Savoir</a> <a href="#contact" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Contact</a> <a href="#contact" class="btn-primary text-white text-center px-5 py-3 rounded-lg text-sm font-semibold mt-4">Me Contacter</a>
    99→    </div>
   100→   </div>
   101→  </nav><!-- HERO SECTION -->
   102→  <section id="home" class="hero-bg relative min-h-full flex items-center overflow-hidden">
   103→
   104→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-32 lg:py-0 w-full">
   105→    <div class="grid lg:grid-cols-2 gap-12 items-center">
   106→     <div class="text-left">
   107→      <div class="anim-in inline-flex items-center gap-2 px-4 py-2 rounded-full glass text-cyan-400 text-sm mb-6">
   108→       <i data-lucide="sparkles" style="width:14px;height:14px"></i> <span>Doctorant | Formateur | Innovateur</span>
   109→      </div>
   110→      <h1 id="heroTitle" class="anim-in text-3xl sm:text-4xl lg:text-5xl xl:text-6xl font-900 leading-tight mb-6">Transformer les <span class="gradient-text">Connaissances Agricoles</span> en Impact Réel</h1>
   111→      <p id="heroSubtitle" class="anim-in text-gray-400 text-base sm:text-lg leading-relaxed mb-8 max-w-xl">Doctorant et formateur spécialisé en agriculture numérique, construisant des ponts entre la science et l'application pratique pour développer des systèmes agricoles plus intelligents et plus efficaces.</p>
   112→      <div class="anim-in flex flex-wrap gap-4">
   113→        <a href="#projects" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center gap-2"> <span>Explorer Mes Travaux</span> <i data-lucide="arrow-right" style="width:16px;height:16px"></i> </a> <a href="#contact" class="btn-outline text-cyan-400 px-7 py-3 rounded-xl font-semibold text-sm">Me Contacter</a>
   114→      </div><!-- Quick Stats -->
   115→      <div class="anim-in flex gap-8 mt-10">
   116→       <div>
   117→        <div class="stat-number gradient-text" data-target="12">0</div>
   118→        <div class="text-gray-500 text-xs mt-1">
   119→         Années d'Expérience
   120→        </div>
   121→       </div>
   122→       <div>
   123→        <div class="stat-number gradient-text" data-target="25">0</div>
   124→        <div class="text-gray-500 text-xs mt-1">
   125→         Projets de Recherche
   126→        </div>
   127→       </div>
   128→       <div>
   129→        <div class="stat-number gradient-text" data-target="500">0</div>
   130→        <div class="text-gray-500 text-xs mt-1">
   131→         Stagiaires
   132→        </div>
   133→       </div>
   134→      </div>
   135→     </div><!-- Hero Visual -->
   136→     <div class="hidden lg:flex justify-center items-center relative">
   137→      <div class="w-80 h-80 rounded-full relative" style="background:radial-gradient(circle,rgba(34,211,238,0.1),transparent 70%);">
   138→       <div class="absolute inset-8 rounded-full glass flex items-center justify-center" style="border:2px solid rgba(34,211,238,0.15);">
   139→        <div class="text-center">
   140→         <div class="text-6xl mb-3">
   141→          🌾
   142→         </div>
   143→         <div class="text-white font-bold text-xl">
   144→          Abdelkader Atia
   145→         </div>
   146→         <div class="text-cyan-400 text-sm">
   147→          Chercheur Doctorant
   148→         </div>
   149→        </div>
   150→
   151→      </div>
   152→     </div>
   153→    </div>
   154→
   155→  </section><!-- ABOUT SECTION -->
   156→  <section id="about" class="section-padding relative">
   157→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   158→    <div class="text-center mb-16">
   159→<span class="text-cyan-400 text-sm font-semibold tracking-wider">À PROPOS</span>
   160→      <h2 id="aboutTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">À Propos de Moi</h2>
   161→    </div>
   162→    <div class="grid lg:grid-cols-2 gap-12 items-start">
   163→     <div>
   164→       <p class="text-gray-300 text-lg leading-loose mb-6">Je suis <strong>Abdelkader Atia</strong>, un professionnel en agronomie avec <strong>plus de 12 ans d'expérience</strong> en génie agricole, formation professionnelle et supervision de projets. Je prépare actuellement un doctorat en Agronomie (Production Animale), avec un Master en Production Végétale et un diplôme d'Ingénieur en Élevage en Régions Arides.</p>
   165→       <p class="text-gray-400 leading-loose mb-8">Mon travail couvre le génie agricole, la conception pédagogique et l'innovation numérique. Je suis <strong>Enseignant Spécialisé</strong> à l'INSFP Hassani Abdelkrim à EL-Oued, où je conçois des programmes de formation professionnelle, supervise les opérations agricoles et forme les étudiants aux techniques agricoles modernes. Je suis également l'auteur du livre <em>"Sur le fil"</em> (ISBN 9947-26-849-1).</p><!-- Expertise Tags -->
   166→      <div class="flex flex-wrap gap-3">
   167→       <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🔬 Production Animale</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🌾 Agronomie</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📊 Agriculture Numérique</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🎓 Formation Professionnelle</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">💼 Agroalimentaire</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📖 Ingénierie Pédagogique</span>
   168→      </div>
   169→      <div class="flex flex-wrap gap-3 mt-6">
   170→        <button onclick="openCV()" class="btn-outline text-cyan-400 px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2 hover:bg-cyan-500/10 transition"><i data-lucide="eye" style="width:16px;height:16px"></i> Aperçu du CV</button>
   171→        <button onclick="downloadCV()" class="btn-primary text-white px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2"><i data-lucide="download" style="width:16px;height:16px"></i> Télécharger le CV</button>
   172→      </div>
   173→     </div><!-- Stats Grid -->
   174→     <div class="grid grid-cols-2 gap-4">
   175→      <div class="glass-card rounded-2xl p-6 text-center">
   176→       <div class="text-4xl font-900 gradient-text mb-2">
   177→        +12
   178→       </div>
   179→       <div class="text-gray-400 text-sm">
   180→        Années d'Expérience
   181→       </div>
   182→      </div>
   183→      <div class="glass-card rounded-2xl p-6 text-center">
   184→       <div class="text-4xl font-900 gradient-text mb-2">
   185→        +25
   186→       </div>
   187→       <div class="text-gray-400 text-sm">
   188→        Projets de Recherche
   189→       </div>
   190→      </div>
   191→      <div class="glass-card rounded-2xl p-6 text-center">
   192→       <div class="text-4xl font-900 gradient-text mb-2">
   193→        +50
   194→       </div>
   195→       <div class="text-gray-400 text-sm">
   196→        Programmes de Formation
   197→       </div>
   198→      </div>
   199→      <div class="glass-card rounded-2xl p-6 text-center">
   200→       <div class="text-4xl font-900 gradient-text mb-2">
   201→        +500
   202→       </div>
   203→       <div class="text-gray-400 text-sm">
   204→        Stagiaires & Bénéficiaires
   205→       </div>
   206→      </div>
   207→     </div>
   208→    </div>
   209→   </div>
   210→  </section><!-- SKILLS SECTION -->
   211→  <section id="skills" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   212→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   213→    <div class="text-center mb-16">
   214→<span class="text-cyan-400 text-sm font-semibold">MES COMPÉTENCES</span>
   215→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Compétences</h2>
   216→    </div>
   217→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   218→     <!-- Research -->
   219→     <div class="glass-card rounded-2xl p-6">
   220→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   221→       🔬
   222→      </div>
   223→      <h3 class="text-white font-bold text-lg mb-4">Compétences en Recherche</h3>
   224→      <div class="space-y-3">
   225→       <div>
   226→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Analyse de Données</span><span class="text-cyan-400">95%</span>
   227→        </div>
   228→        <div class="progress-bar">
   229→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   230→        </div>
   231→       </div>
   232→       <div>
   233→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Conception Expérimentale</span><span class="text-cyan-400">90%</span>
   234→        </div>
   235→        <div class="progress-bar">
   236→         <div class="progress-fill" style="width:0%" data-width="90%"></div>
   237→        </div>
   238→       </div>
   239→       <div>
   240→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Rédaction Scientifique</span><span class="text-cyan-400">92%</span>
   241→        </div>
   242→        <div class="progress-bar">
   243→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   244→        </div>
   245→       </div>
   246→      </div>
   247→     </div><!-- Technical -->
   248→     <div class="glass-card rounded-2xl p-6">
   249→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   250→       💻
   251→      </div>
   252→      <h3 class="text-white font-bold text-lg mb-4">Compétences Techniques</h3>
   253→      <div class="space-y-3">
   254→        <div>
   255→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Power BI / IBM SPSS</span><span class="text-cyan-400">90%</span>
   256→         </div>
   257→         <div class="progress-bar">
   258→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   259→         </div>
   260→        </div>
   261→        <div>
   262→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">R / Excel / Data Viz</span><span class="text-cyan-400">88%</span>
   263→         </div>
   264→         <div class="progress-bar">
   265→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   266→         </div>
   267→        </div>
   268→        <div>
   269→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">EdrawMax / Xmind</span><span class="text-cyan-400">85%</span>
   270→         </div>
   271→         <div class="progress-bar">
   272→          <div class="progress-fill" style="width:0%" data-width="85%"></div>
   273→         </div>
   274→        </div>
   275→       </div>
   276→      </div><!-- Agricultural -->
   277→     <div class="glass-card rounded-2xl p-6">
   278→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   279→       🌱
   280→      </div>
   281→      <h3 class="text-white font-bold text-lg mb-4">Compétences Agricoles</h3>
   282→      <div class="space-y-3">
   283→       <div>
   284→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Production Animale</span><span class="text-cyan-400">96%</span>
   285→        </div>
   286→        <div class="progress-bar">
   287→         <div class="progress-fill" style="width:0%" data-width="96%"></div>
   288→        </div>
   289→       </div>
   290→       <div>
   291→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Élevage & Sélection</span><span class="text-cyan-400">93%</span>
   292→        </div>
   293→        <div class="progress-bar">
   294→         <div class="progress-fill" style="width:0%" data-width="93%"></div>
   295→        </div>
   296→       </div>
   297→        <div>
   298→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Nutrition Animale</span><span class="text-cyan-400">90%</span>
   299→         </div>
   300→         <div class="progress-bar">
   301→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   302→         </div>
   303→        </div>
   304→        <div>
   305→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Garden Planner / Agriculture de Précision</span><span class="text-cyan-400">88%</span>
   306→         </div>
   307→         <div class="progress-bar">
   308→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   309→         </div>
   310→        </div>
   311→       </div>
   312→      </div><!-- Training -->
   313→     <div class="glass-card rounded-2xl p-6">
   314→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   315→       🎤
   316→      </div>
   317→      <h3 class="text-white font-bold text-lg mb-4">Compétences en Formation</h3>
   318→      <div class="space-y-3">
   319→       <div>
   320→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Formateur FBS</span><span class="text-cyan-400">95%</span>
   321→        </div>
   322→        <div class="progress-bar">
   323→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   324→        </div>
   325→       </div>
   326→       <div>
   327→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Conception de Programmes</span><span class="text-cyan-400">88%</span>
   328→        </div>
   329→        <div class="progress-bar">
   330→         <div class="progress-fill" style="width:0%" data-width="88%"></div>
   331→        </div>
   332→       </div>
   333→       <div>
   334→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Communication</span><span class="text-cyan-400">92%</span>
   335→        </div>
   336→        <div class="progress-bar">
   337→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   338→        </div>
   339→       </div>
   340→      </div>
   341→     </div>
   342→    </div>
   343→   </div>
   344→  </section><!-- EXPERIENCE / TIMELINE -->
   345→  <section id="experience" class="section-padding">
   346→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   347→    <div class="text-center mb-16">
   348→<span class="text-cyan-400 text-sm font-semibold">MON PARCOURS</span>
   349→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Expérience Professionnelle</h2>
   350→    </div>
   351→    <div class="relative">
   352→     <div class="timeline-line hidden md:block"></div>
   353→     <div class="space-y-12">
   354→      <!-- Item 1 -->
   355→       <div class="md:flex items-center">
   356→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   357→         <div class="glass-card rounded-2xl p-6">
   358→<span class="text-gold-400 text-sm font-bold">2022 - Présent</span>
   359→           <h3 class="text-white font-bold text-lg mt-2">Enseignant Spécialisé (Ingénierie Pédagogique)</h3>
   360→           <p class="text-gray-400 text-sm mt-2">INSFP Hassani Abdelkrim, EL-Oued</p>
   361→         </div>
   362→        </div>
   363→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   364→         <i data-lucide="graduation-cap" style="width:14px;height:14px;color:white"></i>
   365→        </div>
   366→        <div class="md:w-1/2 md:pl-12"></div>
   367→       </div><!-- Item 2 -->
   368→       <div class="md:flex items-center">
   369→        <div class="md:w-1/2 md:pr-12"></div>
   370→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   371→         <i data-lucide="users" style="width:14px;height:14px;color:#0a0e27"></i>
   372→        </div>
   373→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   374→         <div class="glass-card rounded-2xl p-6">
   375→<span class="text-gold-400 text-sm font-bold">2016 - Présent</span>
   376→           <h3 class="text-white font-bold text-lg mt-2">Superviseur d'Exploitation Agricole</h3>
   377→           <p class="text-gray-400 text-sm mt-2">Supervision des opérations agricoles et gestion des élevages</p>
   378→         </div>
   379→        </div>
   380→       </div><!-- Item 3 -->
   381→       <div class="md:flex items-center">
   382→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   383→         <div class="glass-card rounded-2xl p-6">
   384→<span class="text-gold-400 text-sm font-bold">2021 - Présent</span>
   385→           <h3 class="text-white font-bold text-lg mt-2">Formateur Professionnel</h3>
   386→           <p class="text-gray-400 text-sm mt-2">INSFP Hassani Abdelkrim, EL-Oued</p>
   387→         </div>
   388→        </div>
   389→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   390→         <i data-lucide="rocket" style="width:14px;height:14px;color:white"></i>
   391→        </div>
   392→        <div class="md:w-1/2 md:pl-12"></div>
   393→        </div><!-- Item 4 - FBS -->
   394→        <div class="md:flex items-center">
   395→         <div class="md:w-1/2 md:pr-12"></div>
   396→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   397→          <i data-lucide="badge-check" style="width:14px;height:14px;color:#0a0e27"></i>
   398→         </div>
   399→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   400→          <div class="glass-card rounded-2xl p-6">
   401→ <span class="text-gold-400 text-sm font-bold">2022</span>
   402→            <h3 class="text-white font-bold text-lg mt-2">Formateur Maître Assistant FBS</h3>
   403→            <p class="text-gray-400 text-sm mt-1">ABF (GIZ) — Facilité Agri-Business pour l'Afrique</p>
   404→            <p class="text-gray-500 text-sm mt-1">Formateur Maître Assistant certifié en Farmer Business School (FBS). A formé plus de 500 agriculteurs et animé des programmes de Formation des Formateurs en Algérie.</p>
   405→          </div>
   406→         </div>
   407→        </div><!-- Item 5 -->
   408→        <div class="md:flex items-center">
   409→         <div class="md:w-1/2 md:pr-12"></div>
   410→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   411→          <i data-lucide="code" style="width:14px;height:14px;color:#0a0e27"></i>
   412→         </div>
   413→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   414→          <div class="glass-card rounded-2xl p-6">
   415→ <span class="text-gold-400 text-sm font-bold">2011 - 2016</span>
   416→            <h3 class="text-white font-bold text-lg mt-2">Ingénieur Agricole</h3>
   417→            <p class="text-gray-400 text-sm mt-2">Diplôme en Élevage en Régions Arides</p>
   418→          </div>
   419→         </div>
   420→        </div><!-- Item 6 - Certifications -->
   421→        <div class="md:flex items-center">
   422→         <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   423→          <div class="glass-card rounded-2xl p-6">
   424→ <span class="text-gold-400 text-sm font-bold">2024 - 2026</span>
   425→            <h3 class="text-white font-bold text-lg mt-2">50+ Certifications Internationales</h3>
   426→            <p class="text-gray-400 text-sm mt-2">Wageningen, FAO, ASM, GIZ, Oxford Climate Society</p>
   427→          </div>
   428→         </div>
   429→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   430→          <i data-lucide="award" style="width:14px;height:14px;color:white"></i>
   431→         </div>
   432→         <div class="md:w-1/2 md:pl-12"></div>
   433→        </div><!-- Item 7 - Leadership -->
   434→       <div class="md:flex items-center">
   435→        <div class="md:w-1/2 md:pr-12"></div>
   436→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   437→         <i data-lucide="trophy" style="width:14px;height:14px;color:#0a0e27"></i>
   438→        </div>
   439→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   440→         <div class="glass-card rounded-2xl p-6">
   441→<span class="text-gold-400 text-sm font-bold">2006 / En cours</span>
   442→           <h3 class="text-white font-bold text-lg mt-2">Auteur Publié & Leader Communautaire</h3>
   443→           <p class="text-gray-400 text-sm mt-2">Livre "Sur le fil" (ISBN 9947-26-849-1), Vice-Président Association des Apiculteurs</p>
   444→         </div>
   445→        </div>
   446→       </div>
   447→     </div>
   448→    </div>
   449→   </div>
   450→  </section><!-- PROJECTS SECTION -->
   451→  <section id="projects" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   452→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   453→    <div class="text-center mb-16">
   454→<span class="text-cyan-400 text-sm font-semibold">MES PROJETS</span>
   455→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Projets</h2>
   456→    </div><!-- Filter Tabs -->
   457→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="projectFilters">
