     1→<!doctype html>
     2→<html lang="fr" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
    80→     <div class="hidden sm:flex items-center gap-2 px-3 py-1 rounded-lg glass"><button onclick="loadLanguage('en')" id="langEn" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to English">EN</button>
    81→      <div class="w-px h-4 bg-gray-700"></div><button onclick="loadLanguage('ar')" id="langAr" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to Arabic">AR</button><div class="w-px h-4 bg-gray-700"></div><button onclick="loadLanguage('fr')" id="langFr" class="px-2 py-1 rounded text-xs font-semibold text-cyan-400 bg-gradient-cyan-light" aria-label="Switch to French">FR</button>
    82→     </div><!-- Theme Toggle -->
    83→     <button id="themeToggle" class="hidden sm:flex items-center justify-center w-10 h-10 rounded-lg glass text-gray-400 hover:text-cyan-400 transition-colors" onclick="toggleTheme()" title="Toggle Theme" aria-label="Toggle dark/light theme">
    84→      <i id="themeIcon" data-lucide="moon" class="icon-sm"></i>
    85→     </button><!-- Desktop Nav -->
    86→     <div class="hidden lg:flex items-center gap-8">
    87→      <a href="#home" class="nav-link text-gray-300 hover:text-white text-sm font-medium active">Accueil</a> <a href="#about" class="nav-link text-gray-300 hover:text-white text-sm font-medium">À Propos</a> <a href="#skills" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Compétences</a> <a href="#experience" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Expérience</a> <a href="#projects" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Projets</a> <a href="#services" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Services</a> <a href="#achievements" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Réalisations</a> <a href="#knowledge" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Savoir</a> <a href="#contact" class="nav-link text-gray-300 hover:text-white text-sm font-medium">Contact</a>
    88→     </div><!-- CTA + Mobile Toggle -->
    89→     <div class="flex items-center gap-3">
    90→      <a href="#contact" class="hidden sm:inline-flex btn-primary text-white px-5 py-2 rounded-lg text-sm font-semibold">Me Contacter</a> <button id="mobileToggle" class="lg:hidden text-white p-2" onclick="toggleMobile()" aria-label="Open mobile menu"> <i data-lucide="menu" style="width:24px;height:24px"></i> </button>
    91→     </div>
    92→    </div>
    93→   </div><!-- Mobile Menu -->
    94→   <div id="mobileMenu" class="mobile-menu fixed top-0 left-0 h-full w-72 glass z-50 p-6">
    95→    <div class="flex justify-between items-center mb-8">
    96→     <span class="text-white font-bold">Menu</span> <button onclick="toggleMobile()" class="text-gray-400 hover:text-white" aria-label="Close mobile menu"><i data-lucide="x" style="width:24px;height:24px"></i></button>
    97→    </div>
    98→    <div class="flex flex-col gap-4">
    99→     <a href="#home" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Accueil</a> <a href="#about" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">À Propos</a> <a href="#skills" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Compétences</a> <a href="#experience" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Expérience</a> <a href="#projects" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Projets</a> <a href="#services" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Services</a> <a href="#achievements" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Réalisations</a> <a href="#knowledge" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Savoir</a> <a href="#contact" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Contact</a> <a href="#contact" class="btn-primary text-white text-center px-5 py-3 rounded-lg text-sm font-semibold mt-4">Me Contacter</a>
   100→    </div>
   101→   </div>
   102→  </nav><!-- HERO SECTION -->
   103→  <section id="home" class="hero-bg relative min-h-full flex items-center overflow-hidden">
   104→
   105→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-32 lg:py-0 w-full">
   106→    <div class="grid lg:grid-cols-2 gap-12 items-center">
   107→     <div class="text-left">
   108→      <div class="anim-in inline-flex items-center gap-2 px-4 py-2 rounded-full glass text-cyan-400 text-sm mb-6">
   109→       <i data-lucide="sparkles" style="width:14px;height:14px"></i> <span>Doctorant | Formateur | Innovateur</span>
   110→      </div>
   111→      <h1 id="heroTitle" class="anim-in text-3xl sm:text-4xl lg:text-5xl xl:text-6xl font-900 leading-tight mb-6">Transformer les <span class="gradient-text">Connaissances Agricoles</span> en Impact Réel</h1>
   112→      <p id="heroSubtitle" class="anim-in text-gray-400 text-base sm:text-lg leading-relaxed mb-8 max-w-xl">Doctorant et formateur spécialisé en agriculture numérique, construisant des ponts entre la science et l'application pratique pour développer des systèmes agricoles plus intelligents et plus efficaces.</p>
   113→      <div class="anim-in flex flex-wrap gap-4">
   114→        <a href="#projects" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center gap-2"> <span>Explorer Mes Travaux</span> <i data-lucide="arrow-right" style="width:16px;height:16px"></i> </a> <a href="#contact" class="btn-outline text-cyan-400 px-7 py-3 rounded-xl font-semibold text-sm">Me Contacter</a>
   115→      </div><!-- Quick Stats -->
   116→      <div class="anim-in flex gap-8 mt-10">
   117→       <div>
   118→        <div class="stat-number gradient-text" data-target="12">0</div>
   119→        <div class="text-gray-500 text-xs mt-1">
   120→         Années d'Expérience
   121→        </div>
   122→       </div>
   123→       <div>
   124→        <div class="stat-number gradient-text" data-target="25">0</div>
   125→        <div class="text-gray-500 text-xs mt-1">
   126→         Projets de Recherche
   127→        </div>
   128→       </div>
   129→       <div>
   130→        <div class="stat-number gradient-text" data-target="500">0</div>
   131→        <div class="text-gray-500 text-xs mt-1">
   132→         Stagiaires
   133→        </div>
   134→       </div>
   135→      </div>
   136→     </div><!-- Hero Visual -->
   137→     <div class="hidden lg:flex justify-center items-center relative">
   138→      <div class="w-80 h-80 rounded-full relative" style="background:radial-gradient(circle,rgba(34,211,238,0.1),transparent 70%);">
   139→       <div class="absolute inset-8 rounded-full glass flex items-center justify-center" style="border:2px solid rgba(34,211,238,0.15);">
   140→        <div class="text-center">
   141→         <div class="text-6xl mb-3">
   142→          🌾
   143→         </div>
   144→         <div class="text-white font-bold text-xl">
   145→          Abdelkader Atia
   146→         </div>
   147→         <div class="text-cyan-400 text-sm">
   148→          Chercheur Doctorant
   149→         </div>
   150→        </div>
   151→
   152→      </div>
   153→     </div>
   154→    </div>
   155→   </div>
   156→  </div>
   157→
   158→  </section><!-- ABOUT SECTION -->
   159→  <section id="about" class="section-padding relative">
   160→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   161→    <div class="text-center mb-16">
   162→<span class="text-cyan-400 text-sm font-semibold tracking-wider">À PROPOS</span>
   163→      <h2 id="aboutTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">À Propos de Moi</h2>
   164→    </div>
   165→    <div class="grid lg:grid-cols-2 gap-12 items-start">
   166→     <div>
   167→       <p class="text-gray-300 text-lg leading-loose mb-6">Je suis <strong>Abdelkader Atia</strong>, un professionnel en agronomie avec <strong>plus de 12 ans d'expérience</strong> en génie agricole, formation professionnelle et supervision de projets. Je prépare actuellement un doctorat en Agronomie (Production Animale), avec un Master en Production Végétale et un diplôme d'Ingénieur en Élevage en Régions Arides.</p>
   168→       <p class="text-gray-400 leading-loose mb-8">Mon travail couvre le génie agricole, la conception pédagogique et l'innovation numérique. Je suis <strong>Enseignant Spécialisé</strong> à l'INSFP Hassani Abdelkrim à EL-Oued, où je conçois des programmes de formation professionnelle, supervise les opérations agricoles et forme les étudiants aux techniques agricoles modernes. Je suis également l'auteur du livre <em>"Sur le fil"</em> (ISBN 9947-26-849-1).</p><!-- Expertise Tags -->
   169→      <div class="flex flex-wrap gap-3">
   170→       <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🔬 Production Animale</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🌾 Agronomie</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📊 Agriculture Numérique</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🎓 Formation Professionnelle</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">💼 Agroalimentaire</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📖 Ingénierie Pédagogique</span>
   171→      </div>
   172→      <div class="flex flex-wrap gap-3 mt-6">
   173→        <button onclick="openCV()" class="btn-outline text-cyan-400 px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2 hover:bg-cyan-500/10 transition"><i data-lucide="eye" style="width:16px;height:16px"></i> Aperçu du CV</button>
   174→        <button onclick="downloadCV()" class="btn-primary text-white px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2"><i data-lucide="download" style="width:16px;height:16px"></i> Télécharger le CV</button>
   175→      </div>
   176→     </div><!-- Stats Grid -->
   177→     <div class="grid grid-cols-2 gap-4">
   178→      <div class="glass-card rounded-2xl p-6 text-center">
   179→       <div class="text-4xl font-900 gradient-text mb-2">
   180→        +12
   181→       </div>
   182→       <div class="text-gray-400 text-sm">
   183→        Années d'Expérience
   184→       </div>
   185→      </div>
   186→      <div class="glass-card rounded-2xl p-6 text-center">
   187→       <div class="text-4xl font-900 gradient-text mb-2">
   188→        +25
   189→       </div>
   190→       <div class="text-gray-400 text-sm">
   191→        Projets de Recherche
   192→       </div>
   193→      </div>
   194→      <div class="glass-card rounded-2xl p-6 text-center">
   195→       <div class="text-4xl font-900 gradient-text mb-2">
   196→        +50
   197→       </div>
   198→       <div class="text-gray-400 text-sm">
   199→        Programmes de Formation
   200→       </div>
   201→      </div>
   202→      <div class="glass-card rounded-2xl p-6 text-center">
   203→       <div class="text-4xl font-900 gradient-text mb-2">
   204→        +500
   205→       </div>
   206→       <div class="text-gray-400 text-sm">
   207→        Stagiaires & Bénéficiaires
   208→       </div>
   209→      </div>
   210→     </div>
   211→    </div>
   212→   </div>
   213→  </section><!-- SKILLS SECTION -->
   214→  <section id="skills" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   215→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   216→    <div class="text-center mb-16">
   217→<span class="text-cyan-400 text-sm font-semibold">MES COMPÉTENCES</span>
   218→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Compétences</h2>
   219→    </div>
   220→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   221→     <!-- Research -->
   222→     <div class="glass-card rounded-2xl p-6">
   223→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   224→       🔬
   225→      </div>
   226→      <h3 class="text-white font-bold text-lg mb-4">Compétences en Recherche</h3>
   227→      <div class="space-y-3">
   228→       <div>
   229→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Analyse de Données</span><span class="text-cyan-400">95%</span>
   230→        </div>
   231→        <div class="progress-bar">
   232→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   233→        </div>
   234→       </div>
   235→       <div>
   236→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Conception Expérimentale</span><span class="text-cyan-400">90%</span>
   237→        </div>
   238→        <div class="progress-bar">
   239→         <div class="progress-fill" style="width:0%" data-width="90%"></div>
   240→        </div>
   241→       </div>
   242→       <div>
   243→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Rédaction Scientifique</span><span class="text-cyan-400">92%</span>
   244→        </div>
   245→        <div class="progress-bar">
   246→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   247→        </div>
   248→       </div>
   249→      </div>
   250→     </div><!-- Technical -->
   251→     <div class="glass-card rounded-2xl p-6">
   252→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   253→       💻
   254→      </div>
   255→      <h3 class="text-white font-bold text-lg mb-4">Compétences Techniques</h3>
   256→      <div class="space-y-3">
   257→        <div>
   258→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Power BI / IBM SPSS</span><span class="text-cyan-400">90%</span>
   259→         </div>
   260→         <div class="progress-bar">
   261→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   262→         </div>
   263→        </div>
   264→        <div>
   265→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">R / Excel / Data Viz</span><span class="text-cyan-400">88%</span>
   266→         </div>
   267→         <div class="progress-bar">
   268→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   269→         </div>
   270→        </div>
   271→        <div>
   272→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">EdrawMax / Xmind</span><span class="text-cyan-400">85%</span>
   273→         </div>
   274→         <div class="progress-bar">
   275→          <div class="progress-fill" style="width:0%" data-width="85%"></div>
   276→         </div>
   277→        </div>
   278→       </div>
   279→      </div><!-- Agricultural -->
   280→     <div class="glass-card rounded-2xl p-6">
   281→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   282→       🌱
   283→      </div>
   284→      <h3 class="text-white font-bold text-lg mb-4">Compétences Agricoles</h3>
   285→      <div class="space-y-3">
   286→       <div>
   287→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Production Animale</span><span class="text-cyan-400">96%</span>
   288→        </div>
   289→        <div class="progress-bar">
   290→         <div class="progress-fill" style="width:0%" data-width="96%"></div>
   291→        </div>
   292→       </div>
   293→       <div>
   294→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Élevage & Sélection</span><span class="text-cyan-400">93%</span>
   295→        </div>
   296→        <div class="progress-bar">
   297→         <div class="progress-fill" style="width:0%" data-width="93%"></div>
   298→        </div>
   299→       </div>
   300→        <div>
   301→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Nutrition Animale</span><span class="text-cyan-400">90%</span>
   302→         </div>
   303→         <div class="progress-bar">
   304→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   305→         </div>
   306→        </div>
   307→        <div>
   308→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Garden Planner / Agriculture de Précision</span><span class="text-cyan-400">88%</span>
   309→         </div>
   310→         <div class="progress-bar">
   311→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   312→         </div>
   313→        </div>
   314→       </div>
   315→      </div><!-- Training -->
   316→     <div class="glass-card rounded-2xl p-6">
   317→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   318→       🎤
   319→      </div>
   320→      <h3 class="text-white font-bold text-lg mb-4">Compétences en Formation</h3>
   321→      <div class="space-y-3">
   322→       <div>
   323→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Formateur FBS</span><span class="text-cyan-400">95%</span>
   324→        </div>
   325→        <div class="progress-bar">
   326→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   327→        </div>
   328→       </div>
   329→       <div>
   330→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Conception de Programmes</span><span class="text-cyan-400">88%</span>
   331→        </div>
   332→        <div class="progress-bar">
   333→         <div class="progress-fill" style="width:0%" data-width="88%"></div>
   334→        </div>
   335→       </div>
   336→       <div>
   337→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Communication</span><span class="text-cyan-400">92%</span>
   338→        </div>
   339→        <div class="progress-bar">
   340→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   341→        </div>
   342→       </div>
   343→      </div>
   344→     </div>
   345→    </div>
   346→   </div>
   347→  </section><!-- EXPERIENCE / TIMELINE -->
   348→  <section id="experience" class="section-padding">
   349→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   350→    <div class="text-center mb-16">
   351→<span class="text-cyan-400 text-sm font-semibold">MON PARCOURS</span>
   352→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Expérience Professionnelle</h2>
   353→    </div>
   354→    <div class="relative">
   355→     <div class="timeline-line hidden md:block"></div>
   356→     <div class="space-y-12">
   357→      <!-- Item 1 -->
   358→       <div class="md:flex items-center">
   359→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   360→         <div class="glass-card rounded-2xl p-6">
   361→<span class="text-gold-400 text-sm font-bold">2022 - Présent</span>
   362→           <h3 class="text-white font-bold text-lg mt-2">Enseignant Spécialisé (Ingénierie Pédagogique)</h3>
   363→           <p class="text-gray-400 text-sm mt-2">INSFP Hassani Abdelkrim, EL-Oued</p>
   364→         </div>
   365→        </div>
   366→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   367→         <i data-lucide="graduation-cap" style="width:14px;height:14px;color:white"></i>
   368→        </div>
   369→        <div class="md:w-1/2 md:pl-12"></div>
   370→       </div><!-- Item 2 -->
   371→       <div class="md:flex items-center">
   372→        <div class="md:w-1/2 md:pr-12"></div>
   373→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   374→         <i data-lucide="users" style="width:14px;height:14px;color:#0a0e27"></i>
   375→        </div>
   376→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   377→         <div class="glass-card rounded-2xl p-6">
   378→<span class="text-gold-400 text-sm font-bold">2016 - Présent</span>
   379→           <h3 class="text-white font-bold text-lg mt-2">Superviseur d'Exploitation Agricole</h3>
   380→           <p class="text-gray-400 text-sm mt-2">Supervision des opérations agricoles et gestion des élevages</p>
   381→         </div>
   382→        </div>
   383→       </div><!-- Item 3 -->
   384→       <div class="md:flex items-center">
   385→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   386→         <div class="glass-card rounded-2xl p-6">
   387→<span class="text-gold-400 text-sm font-bold">2021 - Présent</span>
   388→           <h3 class="text-white font-bold text-lg mt-2">Formateur Professionnel</h3>
   389→           <p class="text-gray-400 text-sm mt-2">INSFP Hassani Abdelkrim, EL-Oued</p>
   390→         </div>
   391→        </div>
   392→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   393→         <i data-lucide="rocket" style="width:14px;height:14px;color:white"></i>
   394→        </div>
   395→        <div class="md:w-1/2 md:pl-12"></div>
   396→        </div><!-- Item 4 - FBS -->
   397→        <div class="md:flex items-center">
   398→         <div class="md:w-1/2 md:pr-12"></div>
   399→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   400→          <i data-lucide="badge-check" style="width:14px;height:14px;color:#0a0e27"></i>
   401→         </div>
   402→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   403→          <div class="glass-card rounded-2xl p-6">
   404→ <span class="text-gold-400 text-sm font-bold">2022</span>
   405→            <h3 class="text-white font-bold text-lg mt-2">Formateur Maître Assistant FBS</h3>
   406→            <p class="text-gray-400 text-sm mt-1">ABF (GIZ) — Facilité Agri-Business pour l'Afrique</p>
   407→            <p class="text-gray-500 text-sm mt-1">Formateur Maître Assistant certifié en Farmer Business School (FBS). A formé plus de 500 agriculteurs et animé des programmes de Formation des Formateurs en Algérie.</p>
   408→          </div>
   409→         </div>
   410→        </div><!-- Item 5 -->
   411→        <div class="md:flex items-center">
   412→         <div class="md:w-1/2 md:pr-12"></div>
   413→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   414→          <i data-lucide="code" style="width:14px;height:14px;color:#0a0e27"></i>
   415→         </div>
   416→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   417→          <div class="glass-card rounded-2xl p-6">
   418→ <span class="text-gold-400 text-sm font-bold">2011 - 2016</span>
   419→            <h3 class="text-white font-bold text-lg mt-2">Ingénieur Agricole</h3>
   420→            <p class="text-gray-400 text-sm mt-2">Diplôme en Élevage en Régions Arides</p>
   421→          </div>
   422→         </div>
   423→        </div><!-- Item 6 - Certifications -->
   424→        <div class="md:flex items-center">
   425→         <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   426→          <div class="glass-card rounded-2xl p-6">
   427→ <span class="text-gold-400 text-sm font-bold">2024 - 2026</span>
   428→            <h3 class="text-white font-bold text-lg mt-2">50+ Certifications Internationales</h3>
   429→            <p class="text-gray-400 text-sm mt-2">Wageningen, FAO, ASM, GIZ, Oxford Climate Society</p>
   430→          </div>
   431→         </div>
   432→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   433→          <i data-lucide="award" style="width:14px;height:14px;color:white"></i>
   434→         </div>
   435→         <div class="md:w-1/2 md:pl-12"></div>
   436→        </div><!-- Item 7 - Leadership -->
   437→       <div class="md:flex items-center">
   438→        <div class="md:w-1/2 md:pr-12"></div>
   439→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   440→         <i data-lucide="trophy" style="width:14px;height:14px;color:#0a0e27"></i>
   441→        </div>
   442→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   443→         <div class="glass-card rounded-2xl p-6">
   444→<span class="text-gold-400 text-sm font-bold">2006 / En cours</span>
   445→           <h3 class="text-white font-bold text-lg mt-2">Auteur Publié & Leader Communautaire</h3>
   446→           <p class="text-gray-400 text-sm mt-2">Livre "Sur le fil" (ISBN 9947-26-849-1), Vice-Président Association des Apiculteurs</p>
   447→         </div>
   448→        </div>
   449→       </div>
   450→     </div>
   451→    </div>
   452→   </div>
   453→  </section><!-- PROJECTS SECTION -->
   454→  <section id="projects" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   455→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   456→    <div class="text-center mb-16">
   457→<span class="text-cyan-400 text-sm font-semibold">MES PROJETS</span>
   458→      <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Projets</h2>
   459→    </div><!-- Filter Tabs -->
   460→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="projectFilters">
