     1→     1→<!doctype html>
     2→     2→<html lang="ar" dir="rtl" class="h-full">
     3→     3→ <head>
   172→   172→        <button onclick="openCV()" class="btn-outline text-cyan-400 px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2 hover:bg-cyan-500/10 transition"><i data-lucide="eye" style="width:16px;height:16px"></i> معاينة السيرة</button>
   173→   173→        <button onclick="downloadCV()" class="btn-primary text-white px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2"><i data-lucide="download" style="width:16px;height:16px"></i> تحميل السيرة</button>
   174→   174→      </div>
   175→   175→     </div><!-- Stats Grid -->
   176→   176→     <div class="grid grid-cols-2 gap-4">
   177→   177→      <div class="glass-card rounded-2xl p-6 text-center">
   178→   178→       <div class="text-4xl font-900 gradient-text mb-2">
   179→   179→         +12
   180→   180→        </div>
   181→   181→        <div class="text-gray-400 text-sm">
   182→   182→         سنوات من الخبرة
   183→   183→       </div>
   184→   184→      </div>
   185→   185→      <div class="glass-card rounded-2xl p-6 text-center">
   186→   186→       <div class="text-4xl font-900 gradient-text mb-2">
   187→   187→        +25
   188→   188→       </div>
   189→   189→       <div class="text-gray-400 text-sm">
   190→   190→        مشروع بحثي
   191→   191→       </div>
   192→   192→      </div>
   193→   193→      <div class="glass-card rounded-2xl p-6 text-center">
   194→   194→       <div class="text-4xl font-900 gradient-text mb-2">
   195→   195→         +50
   196→   196→        </div>
   197→   197→        <div class="text-gray-400 text-sm">
   198→   198→         دورة تدريبية
   199→   199→       </div>
   200→   200→      </div>
   201→   201→      <div class="glass-card rounded-2xl p-6 text-center">
   202→   202→       <div class="text-4xl font-900 gradient-text mb-2">
   203→   203→        +500
   204→   204→       </div>
   205→   205→       <div class="text-gray-400 text-sm">
   206→   206→        متدرب ومستفيد
   207→   207→       </div>
   208→   208→      </div>
   209→   209→     </div>
   210→   210→    </div>
   211→   211→   </div>
   212→   212→  </section><!-- SKILLS SECTION -->
   213→   213→  <section id="skills" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   214→   214→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   215→   215→    <div class="text-center mb-16">
   216→   216→     <span class="text-cyan-400 text-sm font-semibold">قدراتي</span>
   217→   217→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">المهارات</h2>
   218→   218→    </div>
   219→   219→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   220→   220→     <!-- Research -->
   221→   221→     <div class="glass-card rounded-2xl p-6">
   222→   222→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   223→   223→       🔬
   224→   224→      </div>
   225→   225→      <h3 class="text-white font-bold text-lg mb-4">مهارات بحثية</h3>
   226→   226→      <div class="space-y-3">
   227→   227→       <div>
   228→   228→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">تحليل البيانات</span><span class="text-cyan-400">95%</span>
   229→   229→        </div>
   230→   230→        <div class="progress-bar">
   231→   231→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   232→   232→        </div>
   233→   233→       </div>
   234→   234→       <div>
   235→   235→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">التصميم التجريبي</span><span class="text-cyan-400">90%</span>
   236→   236→        </div>
   237→   237→        <div class="progress-bar">
   238→   238→         <div class="progress-fill" style="width:0%" data-width="90%"></div>
   239→   239→        </div>
   240→   240→       </div>
   241→   241→       <div>
   242→   242→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">الكتابة العلمية</span><span class="text-cyan-400">92%</span>
   243→   243→        </div>
   244→   244→        <div class="progress-bar">
   245→   245→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   246→   246→        </div>
   247→   247→       </div>
   248→   248→      </div>
   249→   249→     </div><!-- Technical -->
   250→   250→     <div class="glass-card rounded-2xl p-6">
   251→   251→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   252→   252→       💻
   253→   253→      </div>
   254→   254→       <h3 class="text-white font-bold text-lg mb-4">المهارات التقنية</h3>
   255→   255→       <div class="space-y-3">
   256→   256→        <div>
   257→   257→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Power BI / IBM SPSS</span><span class="text-cyan-400">90%</span>
   258→   258→         </div>
   259→   259→         <div class="progress-bar">
   260→   260→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   261→   261→         </div>
   262→   262→        </div>
   263→   263→        <div>
   264→   264→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">R / Excel / تصور البيانات</span><span class="text-cyan-400">88%</span>
   265→   265→         </div>
   266→   266→         <div class="progress-bar">
   267→   267→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   268→   268→         </div>
   269→   269→        </div>
   270→   270→        <div>
   271→   271→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">EdrawMax / Xmind</span><span class="text-cyan-400">85%</span>
   272→   272→         </div>
   273→   273→         <div class="progress-bar">
   274→   274→          <div class="progress-fill" style="width:0%" data-width="85%"></div>
   275→   275→         </div>
   276→   276→        </div>
   277→   277→       </div>
   278→   278→      </div><!-- Agricultural -->
   279→   279→     <div class="glass-card rounded-2xl p-6">
   280→   280→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   281→   281→       🌱
   282→   282→      </div>
   283→   283→      <h3 class="text-white font-bold text-lg mb-4">مهارات زراعية</h3>
   284→   284→      <div class="space-y-3">
   285→   285→       <div>
   286→   286→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">إنتاج الثروة الحيوانية</span><span class="text-cyan-400">96%</span>
   287→   287→        </div>
   288→   288→        <div class="progress-bar">
   289→   289→         <div class="progress-fill" style="width:0%" data-width="96%"></div>
   290→   290→        </div>
   291→   291→       </div>
   292→   292→       <div>
   293→   293→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">التربية والانتخاب</span><span class="text-cyan-400">93%</span>
   294→   294→        </div>
   295→   295→        <div class="progress-bar">
   296→   296→         <div class="progress-fill" style="width:0%" data-width="93%"></div>
   297→   297→        </div>
   298→   298→       </div>
   299→   299→        <div>
   300→   300→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">التغذية الحيوانية</span><span class="text-cyan-400">90%</span>
   301→   301→         </div>
   302→   302→         <div class="progress-bar">
   303→   303→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   304→   304→         </div>
   305→   305→        </div>
   306→   306→        <div>
   307→   307→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Garden Planner / الزراعة الدقيقة</span><span class="text-cyan-400">88%</span>
   308→   308→         </div>
   309→   309→         <div class="progress-bar">
   310→   310→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   311→   311→         </div>
   312→   312→        </div>
   313→   313→       </div>
   314→   314→      </div><!-- Training -->
   315→   315→     <div class="glass-card rounded-2xl p-6">
   316→   316→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   317→   317→       🎤
   318→   318→      </div>
   319→   319→      <h3 class="text-white font-bold text-lg mb-4">مهارات تدريبية</h3>
   320→   320→      <div class="space-y-3">
   321→   321→       <div>
   322→   322→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">مدرب FBS</span><span class="text-cyan-400">95%</span>
   323→   323→        </div>
   324→   324→        <div class="progress-bar">
   325→   325→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   326→   326→        </div>
   327→   327→       </div>
   328→   328→       <div>
   329→   329→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">تصميم البرامج</span><span class="text-cyan-400">88%</span>
   330→   330→        </div>
   331→   331→        <div class="progress-bar">
   332→   332→         <div class="progress-fill" style="width:0%" data-width="88%"></div>
   333→   333→        </div>
   334→   334→       </div>
   335→   335→       <div>
   336→   336→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">مهارات التواصل</span><span class="text-cyan-400">92%</span>
   337→   337→        </div>
   338→   338→        <div class="progress-bar">
   339→   339→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   340→   340→        </div>
   341→   341→       </div>
   342→   342→      </div>
   343→   343→     </div>
   344→   344→    </div>
   345→   345→   </div>
   346→   346→  </section><!-- EXPERIENCE / TIMELINE -->
   347→   347→  <section id="experience" class="section-padding">
   348→   348→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   349→   349→    <div class="text-center mb-16">
   350→   350→     <span class="text-cyan-400 text-sm font-semibold">رحلتي</span>
   351→   351→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">المسيرة المهنية</h2>
   352→   352→    </div>
   353→   353→    <div class="relative">
   354→   354→     <div class="timeline-line hidden md:block"></div>
   355→   355→     <div class="space-y-12">
   356→   356→      <!-- Item 1 -->
   357→   357→       <div class="md:flex items-center">
   358→   358→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   359→   359→         <div class="glass-card rounded-2xl p-6">
   360→   360→          <span class="text-gold-400 text-sm font-bold">2022 - حتى الآن</span>
   361→   361→          <h3 class="text-white font-bold text-lg mt-2">أستاذ متخصص (هندسة بيداغوجية)</h3>
   362→   362→          <p class="text-gray-500 text-sm mt-1">المعهد الوطني للتكوين المهني حسان عبد الكريم، الوادي</p>
   363→   363→          <p class="text-gray-400 text-sm mt-1">تصميم مناهج التكوين المهني، الإشراف على العمليات الزراعية، وتدريب الطلاب على التقنيات الزراعية والهندسة البيداغوجية الحديثة</p>
   364→   364→         </div>
   365→   365→        </div>
   366→   366→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   367→   367→         <i data-lucide="graduation-cap" style="width:14px;height:14px;color:white"></i>
   368→   368→        </div>
   369→   369→        <div class="md:w-1/2 md:pl-12"></div>
   370→   370→       </div><!-- Item 2 -->
   371→   371→       <div class="md:flex items-center">
   372→   372→        <div class="md:w-1/2 md:pr-12"></div>
   373→   373→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   374→   374→         <i data-lucide="users" style="width:14px;height:14px;color:#0a0e27"></i>
   375→   375→        </div>
   376→   376→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   377→   377→         <div class="glass-card rounded-2xl p-6">
   378→   378→          <span class="text-gold-400 text-sm font-bold">2016 - حتى الآن</span>
   379→   379→          <h3 class="text-white font-bold text-lg mt-2">مشرف استغلال زراعي</h3>
   380→   380→          <p class="text-gray-500 text-sm mt-1">الإشراف على العمليات الزراعية وإدارة أنظمة الإنتاج النباتي والحيواني</p>
   381→   381→         </div>
   382→   382→        </div>
   383→   383→       </div><!-- Item 3 -->
   384→   384→       <div class="md:flex items-center">
   385→   385→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   386→   386→         <div class="glass-card rounded-2xl p-6">
   387→   387→          <span class="text-gold-400 text-sm font-bold">2021 - حتى الآن</span>
   388→   388→          <h3 class="text-white font-bold text-lg mt-2">مدرب مهني</h3>
   389→   389→          <p class="text-gray-500 text-sm mt-1">المعهد الوطني للتكوين المهني حسان عبد الكريم، الوادي</p>
   390→   390→          <p class="text-gray-400 text-sm mt-1">تقديم تدريب عملي في التقنيات الزراعية، مدارس المزارعين الحقلية (FBS)، وتطوير المهارات المهنية للطلاب والمزارعين</p>
   391→   391→         </div>
   392→   392→        </div>
   393→   393→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   394→   394→         <i data-lucide="users" style="width:14px;height:14px;color:white"></i>
   395→   395→        </div>
   396→   396→        <div class="md:w-1/2 md:pl-12"></div>
   397→   397→        </div><!-- Item 4 - FBS -->
   398→   398→        <div class="md:flex items-center">
   399→   399→         <div class="md:w-1/2 md:pr-12"></div>
   400→   400→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   401→   401→          <i data-lucide="badge-check" style="width:14px;height:14px;color:#0a0e27"></i>
   402→   402→         </div>
   403→   403→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   404→   404→          <div class="glass-card rounded-2xl p-6">
   405→   405→           <span class="text-gold-400 text-sm font-bold">2022</span>
   406→   406→           <h3 class="text-white font-bold text-lg mt-2">مدرب رئيسي مساعد FBS</h3>
   407→   407→           <p class="text-gray-400 text-sm mt-1">ABF (GIZ) — مرفق الأعمال الزراعية لأفريقيا</p>
   408→   408→           <p class="text-gray-500 text-sm mt-1">مدرب رئيسي مساعد معتمد في مدارس المزارعين الحقلية (FBS). درّب أكثر من 500 مزارع وقدم برامج تدريب المدربين في الجزائر.</p>
   409→   409→          </div>
   410→   410→         </div>
   411→   411→        </div><!-- Item 5 -->
   412→   412→        <div class="md:flex items-center">
   413→   413→         <div class="md:w-1/2 md:pr-12"></div>
