     1→<!doctype html>
     2→<html lang="ar" dir="rtl" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
    35→    "description": "باحث دكتوراه، مدرب زراعي، ومبتكر في الزراعة الرقمية. متخصص في جودة السائل المنوي والإنتاج الحيواني المستدام.",
    36→    "email": "contact@abdelkader-atia.com",
    37→    "address": {
    38→      "@type": "PostalAddress",
    39→      "addressCountry": "Algeria"
    40→    },
    41→    "sameAs": [
    42→      "https://www.linkedin.com/in/abdelkader-atia-89061a146/",
    43→      "https://twitter.com/abdelkader_atia",
    44→      "https://www.facebook.com/abdelkader.atia",
    45→      "https://github.com/abdelkader-atia"
    46→    ],
    47→    "knowsAbout": [
    48→      "Animal Sciences",
    49→      "Semen Quality",
    50→      "Digital Agriculture",
    51→      "Agricultural Training",
    52→      "Agribusiness"
    53→    ]
    54→  }
    55→  </script>
    56→  <link rel="stylesheet" href="assets/css/style.css">
    57→  <script src="assets/js/main-ar.js" defer></script>
    58→ </head>
    59→ <body class="h-full overflow-auto" id="app-body">
    60→  <a href="#home" class="sr-only skip-link-focus">انتقل إلى المحتوى الرئيسي</a>
    61→  <!-- Reading Progress Bar --> <div id="readingProgress"></div>
    62→  <!-- NAVBAR -->
    63→  <nav id="navbar" class="fixed top-0 right-0 left-0 z-50 transition-all duration-300 navbar-transparent">
    64→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
    65→    <div class="flex items-center justify-between h-16 lg:h-20">
    66→     <!-- Logo --> <a href="#home" class="flex items-center gap-3">
    67→      <div class="w-10 h-10 rounded-lg flex items-center justify-center text-white font-bold text-lg bg-gradient-cyan">
    68→       ع
    69→      </div>
    70→      <div class="hidden sm:block">
    71→       <div class="text-white font-bold text-sm leading-tight" id="logoName">
    72→        عبد القادر عطيه
    73→       </div>
    74→       <div class="text-cyan-400 text-xs">
    75→        Abdelkader Atia
    76→       </div>
    77→      </div></a><!-- Language Toggle -->
    78→     <div class="hidden sm:flex items-center gap-2 px-3 py-1 rounded-lg glass"><button onclick="setLanguage('ar')" id="langAr" class="px-2 py-1 rounded text-xs font-semibold text-cyan-400 bg-gradient-cyan-light" aria-label="Switch to Arabic">AR</button>
    79→      <div class="w-px h-4 bg-gray-700"></div><button onclick="setLanguage('en')" id="langEn" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to English">EN</button><div class="w-px h-4 bg-gray-700"></div><button onclick="setLanguage('fr')" id="langFr" class="px-2 py-1 rounded text-xs font-semibold text-gray-400 hover:text-cyan-400" aria-label="Switch to French">FR</button>
    80→     </div><!-- Theme Toggle -->
    81→     <button id="themeToggle" class="hidden sm:flex items-center justify-center w-10 h-10 rounded-lg glass text-gray-400 hover:text-cyan-400 transition-colors" onclick="toggleTheme()" title="تبديل المظهر" aria-label="Toggle dark/light theme">
    82→      <i id="themeIcon" data-lucide="moon" class="icon-sm"></i>
    83→     </button><!-- Desktop Nav -->
    84→     <div class="hidden lg:flex items-center gap-8">
    85→      <a href="#home" class="nav-link text-gray-300 hover:text-white text-sm font-medium active">الرئيسية</a> <a href="#about" class="nav-link text-gray-300 hover:text-white text-sm font-medium">عنّي</a> <a href="#skills" class="nav-link text-gray-300 hover:text-white text-sm font-medium">المهارات</a> <a href="#experience" class="nav-link text-gray-300 hover:text-white text-sm font-medium">المسيرة</a> <a href="#projects" class="nav-link text-gray-300 hover:text-white text-sm font-medium">المشاريع</a> <a href="#services" class="nav-link text-gray-300 hover:text-white text-sm font-medium">الخدمات</a> <a href="#achievements" class="nav-link text-gray-300 hover:text-white text-sm font-medium">الإنجازات</a> <a href="#knowledge" class="nav-link text-gray-300 hover:text-white text-sm font-medium">أفكار</a> <a href="#contact" class="nav-link text-gray-300 hover:text-white text-sm font-medium">تواصل</a>
    86→     </div><!-- CTA + Mobile Toggle -->
    87→     <div class="flex items-center gap-3">
    88→      <a href="#contact" class="hidden sm:inline-flex btn-primary text-white px-5 py-2 rounded-lg text-sm font-semibold">تواصل معي</a> <button id="mobileToggle" class="lg:hidden text-white p-2" onclick="toggleMobile()" aria-label="Open mobile menu"> <i data-lucide="menu" class="icon-lg"></i> </button>
    89→     </div>
    90→    </div>
    91→   </div><!-- Mobile Menu -->
    92→   <div id="mobileMenu" class="mobile-menu fixed top-0 right-0 h-full w-72 glass z-50 p-6">
    93→    <div class="flex justify-between items-center mb-8">
    94→     <span class="text-white font-bold">القائمة</span> <button onclick="toggleMobile()" class="text-gray-400 hover:text-white" aria-label="Close mobile menu"><i data-lucide="x" style="width:24px;height:24px"></i></button>
    95→    </div>
    96→    <div class="flex flex-col gap-4">
    97→     <a href="#home" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">الرئيسية</a> <a href="#about" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">عنّي</a> <a href="#skills" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">المهارات</a> <a href="#experience" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">المسيرة</a> <a href="#projects" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">المشاريع</a> <a href="#services" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">الخدمات</a> <a href="#achievements" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">الإنجازات</a> <a href="#knowledge" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">أفكار</a> <a href="#contact" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">تواصل</a> <a href="#contact" class="btn-primary text-white text-center px-5 py-3 rounded-lg text-sm font-semibold mt-4">تواصل معي</a>
    98→    </div>
    99→   </div>
   100→  </nav><!-- HERO SECTION -->
   101→  <section id="home" class="hero-bg relative min-h-full flex items-center overflow-hidden">
   102→
   103→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-32 lg:py-0 w-full">
   104→    <div class="grid lg:grid-cols-2 gap-12 items-center">
   105→     <div class="text-right">
   106→      <div class="anim-in inline-flex items-center gap-2 px-4 py-2 rounded-full glass text-cyan-400 text-sm mb-6">
   107→       <i data-lucide="sparkles" style="width:14px;height:14px"></i> <span>باحث دكتوراه | مدرب | مبتكر</span>
   108→      </div>
   109→      <h1 id="heroTitle" class="anim-in text-3xl sm:text-4xl lg:text-5xl xl:text-6xl font-900 leading-tight mb-6">تحويل <span class="gradient-text">المعرفة الزراعية</span> إلى أثر حقيقي</h1>
   110→      <p id="heroSubtitle" class="anim-in text-gray-400 text-base sm:text-lg leading-relaxed mb-8 max-w-xl">باحث دكتوراه ومدرب ومبتكر في الزراعة الرقمية، أعمل على بناء جسور بين العلم والتطبيق لتطوير أنظمة زراعية أكثر ذكاءً وكفاءة.</p>
   111→      <div class="anim-in flex flex-wrap gap-4">
   112→        <a href="#projects" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center gap-2"> <span>استكشف أعمالي</span> <i data-lucide="arrow-left" style="width:16px;height:16px"></i> </a> <a href="#contact" class="btn-outline text-cyan-400 px-7 py-3 rounded-xl font-semibold text-sm">تواصل معي</a>
   113→      </div><!-- Quick Stats -->
   114→      <div class="anim-in flex gap-8 mt-10">
   115→       <div>
   116→        <div class="stat-number gradient-text" data-target="12">0</div>
   117→        <div class="text-gray-500 text-xs mt-1">
   118→         سنوات خبرة
   119→        </div>
   120→       </div>
   121→       <div>
   122→        <div class="stat-number gradient-text" data-target="25">0</div>
   123→        <div class="text-gray-500 text-xs mt-1">
   124→         مشروع بحثي
   125→        </div>
   126→       </div>
   127→       <div>
   128→        <div class="stat-number gradient-text" data-target="500">0</div>
   129→        <div class="text-gray-500 text-xs mt-1">
   130→         متدرب
   131→        </div>
   132→       </div>
   133→      </div>
   134→     </div><!-- Hero Visual -->
   135→     <div class="hidden lg:flex justify-center items-center relative">
   136→      <div class="w-80 h-80 rounded-full relative" style="background:radial-gradient(circle,rgba(34,211,238,0.1),transparent 70%);">
   137→       <div class="absolute inset-8 rounded-full glass flex items-center justify-center" style="border:2px solid rgba(34,211,238,0.15);">
   138→        <div class="text-center">
   139→         <div class="text-6xl mb-3">
   140→          🌾
   141→         </div>
   142→         <div class="text-white font-bold text-xl">
   143→          عبد القادر عطيه
   144→         </div>
   145→         <div class="text-cyan-400 text-sm">
   146→          PhD Researcher
   147→         </div>
   148→        </div>
   149→
   150→      </div>
   151→     </div>
   152→    </div>
   153→
   154→  </section><!-- ABOUT SECTION -->
   155→  <section id="about" class="section-padding relative">
   156→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   157→    <div class="text-center mb-16">
   158→     <span class="text-cyan-400 text-sm font-semibold tracking-wider">تعرّف عليّ</span>
   159→     <h2 id="aboutTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">من أنا</h2>
   160→    </div>
   161→    <div class="grid lg:grid-cols-2 gap-12 items-start">
   162→     <div>
   163→      <p class="text-gray-300 text-lg leading-loose mb-6">أنا <strong class="text-white">عبد القادر عطيه</strong>، محترف في الهندسة الزراعية مع <strong>أكثر من 12 عامًا من الخبرة</strong> في الهندسة الزراعية والتدريب المهني والإشراف على المشاريع. أحضر حاليًا درجة الدكتوراه في الإنتاج الحيواني (Agronomy)، بناءً على ماجستير في الإنتاج النباتي وشهادة مهندس في تربية الحيوانات في المناطق الجافة.</p>
   164→       <p class="text-gray-400 leading-loose mb-8">يمتد عملي ليشمل الهندسة الزراعية والتصميم البيداغوجي والابتكار الرقمي. أعمل كـ <strong>أستاذ متخصص (هندسة بيداغوجية)</strong> في المعهد الوطني للتكوين المهني حسان عبد الكريم بالوادي، حيث أصمم برامج التكوين المهني وأشرف على العمليات الزراعية وأدرب الطلاب على تقنيات الزراعة الحديثة. أنا أيضًا مؤلف كتاب <em>"على الحافة"</em> (ISBN 9947-26-849-1).</p><!-- Expertise Tags -->
   165→      <div class="flex flex-wrap gap-3">
   166→        <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🔬 الإنتاج الحيواني</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🌾 الهندسة الزراعية</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📊 الزراعة الرقمية</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🎓 التكوين المهني</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">💼 ريادة الأعمال الزراعية</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📖 الهندسة البيداغوجية</span>
   167→      </div>
   168→      <div class="flex flex-wrap gap-3 mt-6">
   169→        <button onclick="openCV()" class="btn-outline text-cyan-400 px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2 hover:bg-cyan-500/10 transition"><i data-lucide="eye" style="width:16px;height:16px"></i> معاينة السيرة</button>
   170→        <button onclick="downloadCV()" class="btn-primary text-white px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2"><i data-lucide="download" style="width:16px;height:16px"></i> تحميل السيرة</button>
   171→      </div>
   172→     </div><!-- Stats Grid -->
   173→     <div class="grid grid-cols-2 gap-4">
   174→      <div class="glass-card rounded-2xl p-6 text-center">
   175→       <div class="text-4xl font-900 gradient-text mb-2">
   176→         +12
   177→        </div>
   178→        <div class="text-gray-400 text-sm">
   179→         سنوات من الخبرة
   180→       </div>
   181→      </div>
   182→      <div class="glass-card rounded-2xl p-6 text-center">
   183→       <div class="text-4xl font-900 gradient-text mb-2">
   184→        +25
   185→       </div>
   186→       <div class="text-gray-400 text-sm">
   187→        مشروع بحثي
   188→       </div>
   189→      </div>
   190→      <div class="glass-card rounded-2xl p-6 text-center">
   191→       <div class="text-4xl font-900 gradient-text mb-2">
   192→         +50
   193→        </div>
   194→        <div class="text-gray-400 text-sm">
   195→         دورة تدريبية
   196→       </div>
   197→      </div>
   198→      <div class="glass-card rounded-2xl p-6 text-center">
   199→       <div class="text-4xl font-900 gradient-text mb-2">
   200→        +500
   201→       </div>
   202→       <div class="text-gray-400 text-sm">
   203→        متدرب ومستفيد
   204→       </div>
   205→      </div>
   206→     </div>
   207→    </div>
   208→   </div>
   209→  </section><!-- SKILLS SECTION -->
   210→  <section id="skills" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   211→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   212→    <div class="text-center mb-16">
   213→     <span class="text-cyan-400 text-sm font-semibold">قدراتي</span>
   214→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">المهارات</h2>
   215→    </div>
   216→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   217→     <!-- Research -->
   218→     <div class="glass-card rounded-2xl p-6">
   219→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   220→       🔬
   221→      </div>
   222→      <h3 class="text-white font-bold text-lg mb-4">مهارات بحثية</h3>
   223→      <div class="space-y-3">
   224→       <div>
   225→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">تحليل البيانات</span><span class="text-cyan-400">95%</span>
   226→        </div>
   227→        <div class="progress-bar">
   228→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   229→        </div>
   230→       </div>
   231→       <div>
   232→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">التصميم التجريبي</span><span class="text-cyan-400">90%</span>
   233→        </div>
   234→        <div class="progress-bar">
   235→         <div class="progress-fill" style="width:0%" data-width="90%"></div>
   236→        </div>
   237→       </div>
   238→       <div>
   239→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">الكتابة العلمية</span><span class="text-cyan-400">92%</span>
   240→        </div>
   241→        <div class="progress-bar">
   242→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   243→        </div>
   244→       </div>
   245→      </div>
   246→     </div><!-- Technical -->
   247→     <div class="glass-card rounded-2xl p-6">
   248→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   249→       💻
   250→      </div>
   251→       <h3 class="text-white font-bold text-lg mb-4">المهارات التقنية</h3>
   252→       <div class="space-y-3">
   253→        <div>
   254→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Power BI / IBM SPSS</span><span class="text-cyan-400">90%</span>
   255→         </div>
   256→         <div class="progress-bar">
   257→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   258→         </div>
   259→        </div>
   260→        <div>
   261→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">R / Excel / تصور البيانات</span><span class="text-cyan-400">88%</span>
   262→         </div>
   263→         <div class="progress-bar">
   264→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   265→         </div>
   266→        </div>
   267→        <div>
   268→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">EdrawMax / Xmind</span><span class="text-cyan-400">85%</span>
   269→         </div>
   270→         <div class="progress-bar">
   271→          <div class="progress-fill" style="width:0%" data-width="85%"></div>
   272→         </div>
   273→        </div>
   274→       </div>
   275→      </div><!-- Agricultural -->
   276→     <div class="glass-card rounded-2xl p-6">
   277→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   278→       🌱
   279→      </div>
   280→      <h3 class="text-white font-bold text-lg mb-4">مهارات زراعية</h3>
   281→      <div class="space-y-3">
   282→       <div>
   283→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">إنتاج الثروة الحيوانية</span><span class="text-cyan-400">96%</span>
   284→        </div>
   285→        <div class="progress-bar">
   286→         <div class="progress-fill" style="width:0%" data-width="96%"></div>
   287→        </div>
   288→       </div>
   289→       <div>
   290→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">التربية والانتخاب</span><span class="text-cyan-400">93%</span>
   291→        </div>
   292→        <div class="progress-bar">
   293→         <div class="progress-fill" style="width:0%" data-width="93%"></div>
   294→        </div>
   295→       </div>
   296→        <div>
   297→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">التغذية الحيوانية</span><span class="text-cyan-400">90%</span>
   298→         </div>
   299→         <div class="progress-bar">
   300→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   301→         </div>
   302→        </div>
   303→        <div>
   304→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Garden Planner / الزراعة الدقيقة</span><span class="text-cyan-400">88%</span>
   305→         </div>
   306→         <div class="progress-bar">
   307→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   308→         </div>
   309→        </div>
   310→       </div>
   311→      </div><!-- Training -->
   312→     <div class="glass-card rounded-2xl p-6">
   313→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   314→       🎤
   315→      </div>
   316→      <h3 class="text-white font-bold text-lg mb-4">مهارات تدريبية</h3>
   317→      <div class="space-y-3">
   318→       <div>
   319→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">مدرب FBS</span><span class="text-cyan-400">95%</span>
   320→        </div>
   321→        <div class="progress-bar">
   322→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   323→        </div>
   324→       </div>
   325→       <div>
   326→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">تصميم البرامج</span><span class="text-cyan-400">88%</span>
   327→        </div>
   328→        <div class="progress-bar">
   329→         <div class="progress-fill" style="width:0%" data-width="88%"></div>
   330→        </div>
   331→       </div>
   332→       <div>
   333→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">مهارات التواصل</span><span class="text-cyan-400">92%</span>
   334→        </div>
   335→        <div class="progress-bar">
   336→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   337→        </div>
   338→       </div>
   339→      </div>
   340→     </div>
   341→    </div>
   342→   </div>
   343→  </section><!-- EXPERIENCE / TIMELINE -->
   344→  <section id="experience" class="section-padding">
   345→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   346→    <div class="text-center mb-16">
   347→     <span class="text-cyan-400 text-sm font-semibold">رحلتي</span>
   348→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">المسيرة المهنية</h2>
   349→    </div>
   350→    <div class="relative">
   351→     <div class="timeline-line hidden md:block"></div>
   352→     <div class="space-y-12">
   353→      <!-- Item 1 -->
   354→       <div class="md:flex items-center">
   355→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   356→         <div class="glass-card rounded-2xl p-6">
   357→          <span class="text-gold-400 text-sm font-bold">2022 - حتى الآن</span>
   358→          <h3 class="text-white font-bold text-lg mt-2">أستاذ متخصص (هندسة بيداغوجية)</h3>
   359→          <p class="text-gray-500 text-sm mt-1">المعهد الوطني للتكوين المهني حسان عبد الكريم، الوادي</p>
   360→          <p class="text-gray-400 text-sm mt-1">تصميم مناهج التكوين المهني، الإشراف على العمليات الزراعية، وتدريب الطلاب على التقنيات الزراعية والهندسة البيداغوجية الحديثة</p>
   361→         </div>
   362→        </div>
   363→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   364→         <i data-lucide="graduation-cap" style="width:14px;height:14px;color:white"></i>
   365→        </div>
   366→        <div class="md:w-1/2 md:pl-12"></div>
   367→       </div><!-- Item 2 -->
   368→       <div class="md:flex items-center">
   369→        <div class="md:w-1/2 md:pr-12"></div>
   370→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   371→         <i data-lucide="users" style="width:14px;height:14px;color:#0a0e27"></i>
   372→        </div>
   373→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   374→         <div class="glass-card rounded-2xl p-6">
   375→          <span class="text-gold-400 text-sm font-bold">2016 - حتى الآن</span>
   376→          <h3 class="text-white font-bold text-lg mt-2">مشرف استغلال زراعي</h3>
   377→          <p class="text-gray-500 text-sm mt-1">الإشراف على العمليات الزراعية وإدارة أنظمة الإنتاج النباتي والحيواني</p>
   378→         </div>
   379→        </div>
   380→       </div><!-- Item 3 -->
   381→       <div class="md:flex items-center">
   382→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   383→         <div class="glass-card rounded-2xl p-6">
   384→          <span class="text-gold-400 text-sm font-bold">2021 - حتى الآن</span>
   385→          <h3 class="text-white font-bold text-lg mt-2">مدرب مهني</h3>
   386→          <p class="text-gray-500 text-sm mt-1">المعهد الوطني للتكوين المهني حسان عبد الكريم، الوادي</p>
   387→          <p class="text-gray-400 text-sm mt-1">تقديم تدريب عملي في التقنيات الزراعية، مدارس المزارعين الحقلية (FBS)، وتطوير المهارات المهنية للطلاب والمزارعين</p>
   388→         </div>
   389→        </div>
   390→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   391→         <i data-lucide="users" style="width:14px;height:14px;color:white"></i>
   392→        </div>
   393→        <div class="md:w-1/2 md:pl-12"></div>
   394→        </div><!-- Item 4 - FBS -->
   395→        <div class="md:flex items-center">
   396→         <div class="md:w-1/2 md:pr-12"></div>
   397→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   398→          <i data-lucide="badge-check" style="width:14px;height:14px;color:#0a0e27"></i>
   399→         </div>
   400→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   401→          <div class="glass-card rounded-2xl p-6">
   402→           <span class="text-gold-400 text-sm font-bold">2022</span>
   403→           <h3 class="text-white font-bold text-lg mt-2">مدرب رئيسي مساعد FBS</h3>
   404→           <p class="text-gray-400 text-sm mt-1">ABF (GIZ) — مرفق الأعمال الزراعية لأفريقيا</p>
   405→           <p class="text-gray-500 text-sm mt-1">مدرب رئيسي مساعد معتمد في مدارس المزارعين الحقلية (FBS). درّب أكثر من 500 مزارع وقدم برامج تدريب المدربين في الجزائر.</p>
   406→          </div>
   407→         </div>
   408→        </div><!-- Item 5 -->
   409→        <div class="md:flex items-center">
   410→         <div class="md:w-1/2 md:pr-12"></div>
   411→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   412→          <i data-lucide="code" style="width:14px;height:14px;color:#0a0e27"></i>
   413→         </div>
   414→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   415→          <div class="glass-card rounded-2xl p-6">
   416→           <span class="text-gold-400 text-sm font-bold">2011 - 2016</span>
   417→           <h3 class="text-white font-bold text-lg mt-2">مهندس زراعي</h3>
   418→           <p class="text-gray-500 text-sm mt-1">شهادة مهندس في تربية الحيوانات في المناطق الجافة</p>
   419→           <p class="text-gray-400 text-sm mt-1">خبرة عملية في أنظمة الإنتاج الحيواني وبرامج التربية وإدارة المزارع في البيئات الجافة</p>
   420→          </div>
   421→         </div>
   422→        </div><!-- Item 6 - Certifications -->
   423→        <div class="md:flex items-center">
   424→         <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   425→          <div class="glass-card rounded-2xl p-6">
   426→           <span class="text-gold-400 text-sm font-bold">2024 - 2026</span>
   427→           <h3 class="text-white font-bold text-lg mt-2">أكثر من 50 شهادة تدريب دولية</h3>
   428→           <p class="text-gray-500 text-sm mt-1">شهادات متقدمة من Wageningen, FAO, ASM, GIZ, Oxford Climate Society وغيرها</p>
   429→           <p class="text-gray-400 text-sm mt-1">تطوير مهني مستمر في الزراعة ومنهجية البحث والهندسة البيداغوجية والزراعة الذكية مناخيًا</p>
   430→          </div>
   431→         </div>
   432→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   433→          <i data-lucide="award" style="width:14px;height:14px;color:white"></i>
   434→         </div>
   435→         <div class="md:w-1/2 md:pl-12"></div>
   436→        </div><!-- Item 7 - Book & Leadership -->
   437→       <div class="md:flex items-center">
   438→        <div class="md:w-1/2 md:pr-12"></div>
   439→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   440→         <i data-lucide="trophy" style="width:14px;height:14px;color:#0a0e27"></i>
   441→        </div>
   442→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   443→         <div class="glass-card rounded-2xl p-6">
   444→          <span class="text-gold-400 text-sm font-bold">2006 / مستمر</span>
   445→          <h3 class="text-white font-bold text-lg mt-2">مؤلف كتاب وقائد مجتمعي</h3>
