     1→<!doctype html>
     2→<html lang="en" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
    98→     <a href="#home" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Home</a> <a href="#about" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">About</a> <a href="#skills" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Skills</a> <a href="#experience" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Experience</a> <a href="#projects" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Projects</a> <a href="#services" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Services</a> <a href="#achievements" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Achievements</a> <a href="#knowledge" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Insights</a> <a href="#contact" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Contact</a> <a href="#contact" class="btn-primary text-white text-center px-5 py-3 rounded-lg text-sm font-semibold mt-4">Contact Me</a>
    99→    </div>
   100→   </div>
   101→  </nav><!-- HERO SECTION -->
   102→  <section id="home" class="hero-bg relative min-h-full flex items-center overflow-hidden">
   103→
   104→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-32 lg:py-0 w-full">
   105→    <div class="grid lg:grid-cols-2 gap-12 items-center">
   106→     <div class="text-left">
   107→      <div class="anim-in inline-flex items-center gap-2 px-4 py-2 rounded-full glass text-cyan-400 text-sm mb-6">
   108→       <i data-lucide="sparkles" style="width:14px;height:14px"></i> <span>Ph.D Student | Trainer | Innovator</span>
   109→      </div>
   110→      <h1 id="heroTitle" class="anim-in text-3xl sm:text-4xl lg:text-5xl xl:text-6xl font-900 leading-tight mb-6">Transforming <span class="gradient-text">Agricultural Knowledge</span> into Real Impact</h1>
   111→      <p id="heroSubtitle" class="anim-in text-gray-400 text-base sm:text-lg leading-relaxed mb-8 max-w-xl">PhD student and trainer specializing in digital agriculture, building bridges between science and practical application to develop smarter, more efficient agricultural systems.</p>
   112→      <div class="anim-in flex flex-wrap gap-4">
   113→        <a href="#projects" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center gap-2"> <span>Explore My Work</span> <i data-lucide="arrow-right" style="width:16px;height:16px"></i> </a> <a href="#contact" class="btn-outline text-cyan-400 px-7 py-3 rounded-xl font-semibold text-sm">Get in Touch</a>
   114→      </div><!-- Quick Stats -->
   115→      <div class="anim-in flex gap-8 mt-10">
   116→       <div>
   117→        <div class="stat-number gradient-text" data-target="12">0</div>
   118→        <div class="text-gray-500 text-xs mt-1">
   119→         Years Experience
   120→        </div>
   121→       </div>
   122→       <div>
   123→        <div class="stat-number gradient-text" data-target="25">0</div>
   124→        <div class="text-gray-500 text-xs mt-1">
   125→         Research Projects
   126→        </div>
   127→       </div>
   128→       <div>
   129→        <div class="stat-number gradient-text" data-target="500">0</div>
   130→        <div class="text-gray-500 text-xs mt-1">
   131→         Trainees
   132→        </div>
   133→       </div>
   134→      </div>
   135→     </div><!-- Hero Visual -->
   136→     <div class="hidden lg:flex justify-center items-center relative">
   137→      <div class="w-80 h-80 rounded-full relative" style="background:radial-gradient(circle,rgba(34,211,238,0.1),transparent 70%);">
   138→       <div class="absolute inset-8 rounded-full glass flex items-center justify-center" style="border:2px solid rgba(34,211,238,0.15);">
   139→        <div class="text-center">
   140→         <div class="text-6xl mb-3">
   141→          🌾
   142→         </div>
   143→         <div class="text-white font-bold text-xl">
   144→          Abdelkader Atia
   145→         </div>
   146→         <div class="text-cyan-400 text-sm">
   147→          PhD Researcher
   148→         </div>
   149→        </div>
   150→
   151→      </div>
   152→     </div>
   153→    </div>
   154→
   155→  </section><!-- ABOUT SECTION -->
   156→  <section id="about" class="section-padding relative">
   157→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   158→    <div class="text-center mb-16">
   159→     <span class="text-cyan-400 text-sm font-semibold tracking-wider">GET TO KNOW ME</span>
   160→     <h2 id="aboutTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">About Me</h2>
   161→    </div>
   162→    <div class="grid lg:grid-cols-2 gap-12 items-start">
   163→     <div>
   164→      <p class="text-gray-300 text-lg leading-loose mb-6">I'm <strong class="text-white">Abdelkader Atia</strong>, an agronomy professional with <strong>12+ years of experience</strong> in agricultural engineering, professional training, and project supervision, I am currently pursuing a PhD in Agronomy (Animal Production), building on a Master's in Plant Production and an Engineer's degree in Arid Region Animal Breeding.</p>
   165→      <p class="text-gray-400 leading-loose mb-8">My work spans agricultural engineering, pedagogical design, and digital innovation. I serve as a <strong>Specialized Teacher</strong> at Hassani Abdelkrim INSFP in EL-Oued, where I design vocational training programs, supervise agriculture operations, and mentor students in modern farming techniques. I am also the author of the book <em>"On the Edge"</em> (ISBN 9947-26-849-1).</p><!-- Expertise Tags -->
   166→      <div class="flex flex-wrap gap-3">
   167→       <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🔬 Animal Production</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🌾 Agronomy</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📊 Digital Agriculture</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🎓 Vocational Training</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">💼 Agribusiness</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📖 Pedagogical Engineering</span>
   168→      </div>
   169→      <div class="flex flex-wrap gap-3 mt-6">
   170→        <button onclick="openCV()" class="btn-outline text-cyan-400 px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2 hover:bg-cyan-500/10 transition"><i data-lucide="eye" style="width:16px;height:16px"></i> Preview CV</button>
   171→        <button onclick="downloadCV()" class="btn-primary text-white px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2"><i data-lucide="download" style="width:16px;height:16px"></i> Download CV</button>
   172→      </div>
   173→     </div><!-- Stats Grid -->
   174→     <div class="grid grid-cols-2 gap-4">
   175→      <div class="glass-card rounded-2xl p-6 text-center">
   176→       <div class="text-4xl font-900 gradient-text mb-2">
   177→        +12
   178→       </div>
   179→       <div class="text-gray-400 text-sm">
   180→        Years of Experience
   181→       </div>
   182→      </div>
   183→      <div class="glass-card rounded-2xl p-6 text-center">
   184→       <div class="text-4xl font-900 gradient-text mb-2">
   185→        +25
   186→       </div>
   187→       <div class="text-gray-400 text-sm">
   188→        Research Projects
   189→       </div>
   190→      </div>
   191→      <div class="glass-card rounded-2xl p-6 text-center">
   192→       <div class="text-4xl font-900 gradient-text mb-2">
   193→        +50
   194→       </div>
   195→       <div class="text-gray-400 text-sm">
   196→        Training Programs
   197→       </div>
   198→      </div>
   199→      <div class="glass-card rounded-2xl p-6 text-center">
   200→       <div class="text-4xl font-900 gradient-text mb-2">
   201→        +500
   202→       </div>
   203→       <div class="text-gray-400 text-sm">
   204→        Trainees & Beneficiaries
   205→       </div>
   206→      </div>
   207→     </div>
   208→    </div>
   209→   </div>
   210→  </section><!-- SKILLS SECTION -->
   211→  <section id="skills" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   212→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   213→    <div class="text-center mb-16">
   214→     <span class="text-cyan-400 text-sm font-semibold">MY ABILITIES</span>
   215→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Skills</h2>
   216→    </div>
   217→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   218→     <!-- Research -->
   219→     <div class="glass-card rounded-2xl p-6">
   220→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   221→       🔬
   222→      </div>
   223→      <h3 class="text-white font-bold text-lg mb-4">Research Skills</h3>
   224→      <div class="space-y-3">
   225→       <div>
   226→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Data Analysis</span><span class="text-cyan-400">95%</span>
   227→        </div>
   228→        <div class="progress-bar">
   229→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   230→        </div>
   231→       </div>
   232→       <div>
   233→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Experimental Design</span><span class="text-cyan-400">90%</span>
   234→        </div>
   235→        <div class="progress-bar">
   236→         <div class="progress-fill" style="width:0%" data-width="90%"></div>
   237→        </div>
   238→       </div>
   239→       <div>
   240→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Scientific Writing</span><span class="text-cyan-400">92%</span>
   241→        </div>
   242→        <div class="progress-bar">
   243→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   244→        </div>
   245→       </div>
   246→      </div>
   247→     </div><!-- Technical -->
   248→     <div class="glass-card rounded-2xl p-6">
   249→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   250→       💻
   251→      </div>
   252→       <h3 class="text-white font-bold text-lg mb-4">Technical Skills</h3>
   253→       <div class="space-y-3">
   254→        <div>
   255→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Power BI / IBM SPSS</span><span class="text-cyan-400">90%</span>
   256→         </div>
   257→         <div class="progress-bar">
   258→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   259→         </div>
   260→        </div>
   261→        <div>
   262→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">R / Excel / Data Viz</span><span class="text-cyan-400">88%</span>
   263→         </div>
   264→         <div class="progress-bar">
   265→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   266→         </div>
   267→        </div>
   268→        <div>
   269→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">EdrawMax / Xmind</span><span class="text-cyan-400">85%</span>
   270→         </div>
   271→         <div class="progress-bar">
   272→          <div class="progress-fill" style="width:0%" data-width="85%"></div>
   273→         </div>
   274→        </div>
   275→       </div>
   276→     </div><!-- Agricultural -->
   277→     <div class="glass-card rounded-2xl p-6">
   278→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   279→       🌱
   280→      </div>
   281→      <h3 class="text-white font-bold text-lg mb-4">Agricultural Skills</h3>
   282→      <div class="space-y-3">
   283→       <div>
   284→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Livestock Production</span><span class="text-cyan-400">96%</span>
   285→        </div>
   286→        <div class="progress-bar">
   287→         <div class="progress-fill" style="width:0%" data-width="96%"></div>
   288→        </div>
   289→       </div>
   290→       <div>
   291→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Breeding & Selection</span><span class="text-cyan-400">93%</span>
   292→        </div>
   293→        <div class="progress-bar">
   294→         <div class="progress-fill" style="width:0%" data-width="93%"></div>
   295→        </div>
   296→       </div>
   297→        <div>
   298→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Animal Nutrition</span><span class="text-cyan-400">90%</span>
   299→         </div>
   300→         <div class="progress-bar">
   301→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   302→         </div>
   303→        </div>
   304→        <div>
   305→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Garden Planner / Precision Ag</span><span class="text-cyan-400">88%</span>
   306→         </div>
   307→         <div class="progress-bar">
   308→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   309→         </div>
   310→        </div>
   311→       </div>
   312→      </div><!-- Training -->
   313→     <div class="glass-card rounded-2xl p-6">
   314→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   315→       🎤
   316→      </div>
   317→      <h3 class="text-white font-bold text-lg mb-4">Training Skills</h3>
   318→      <div class="space-y-3">
   319→       <div>
   320→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">FBS Trainer</span><span class="text-cyan-400">95%</span>
   321→        </div>
   322→        <div class="progress-bar">
   323→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   324→        </div>
   325→       </div>
   326→       <div>
   327→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Program Design</span><span class="text-cyan-400">88%</span>
   328→        </div>
   329→        <div class="progress-bar">
   330→         <div class="progress-fill" style="width:0%" data-width="88%"></div>
   331→        </div>
   332→       </div>
   333→       <div>
   334→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Communication</span><span class="text-cyan-400">92%</span>
   335→        </div>
   336→        <div class="progress-bar">
   337→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   338→        </div>
   339→       </div>
   340→      </div>
   341→     </div>
   342→    </div>
   343→   </div>
   344→  </section><!-- EXPERIENCE / TIMELINE -->
   345→  <section id="experience" class="section-padding">
   346→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   347→    <div class="text-center mb-16">
   348→     <span class="text-cyan-400 text-sm font-semibold">MY JOURNEY</span>
   349→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Professional Experience</h2>
   350→    </div>
   351→    <div class="relative">
   352→     <div class="timeline-line hidden md:block"></div>
   353→     <div class="space-y-12">
   354→       <!-- Item 1 -->
   355→       <div class="md:flex items-center">
   356→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   357→         <div class="glass-card rounded-2xl p-6">
   358→          <span class="text-gold-400 text-sm font-bold">2022 - Present</span>
   359→          <h3 class="text-white font-bold text-lg mt-2">Specialized Teacher (Pedagogical Engineering)</h3>
   360→          <p class="text-gray-400 text-sm mt-1">Hassani Abdelkrim INSFP, EL-Oued</p>
   361→          <p class="text-gray-500 text-sm mt-1">Designing vocational training curricula, supervising agriculture operations, and mentoring students in modern farming and pedagogical techniques</p>
   362→         </div>
   363→        </div>
   364→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   365→         <i data-lucide="graduation-cap" style="width:14px;height:14px;color:white"></i>
   366→        </div>
   367→        <div class="md:w-1/2 md:pl-12"></div>
   368→       </div><!-- Item 2 -->
   369→      <div class="md:flex items-center">
   370→       <div class="md:w-1/2 md:pr-12"></div>
   371→       <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   372→        <i data-lucide="users" style="width:14px;height:14px;color:#0a0e27"></i>
   373→       </div>
   374→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   375→         <div class="glass-card rounded-2xl p-6">
   376→          <span class="text-gold-400 text-sm font-bold">2016 - Present</span>
   377→          <h3 class="text-white font-bold text-lg mt-2">Agriculture Exploitation Supervisor</h3>
   378→          <p class="text-gray-500 text-sm mt-1">Overseeing agricultural operations, managing crop and livestock production systems, and implementing best practices in sustainable farming</p>
   379→         </div>
   380→        </div>
   381→       </div><!-- Item 3 -->
   382→      <div class="md:flex items-center">
   383→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   384→         <div class="glass-card rounded-2xl p-6">
   385→          <span class="text-gold-400 text-sm font-bold">2021 - Present</span>
   386→          <h3 class="text-white font-bold text-lg mt-2">Vocational Trainer</h3>
   387→          <p class="text-gray-500 text-sm mt-1">Hassani Abdelkrim INSFP, EL-Oued</p>
   388→          <p class="text-gray-400 text-sm mt-1">Delivering hands-on training in agricultural techniques, field farmer schools (FBS), and professional skill development for students and farmers</p>
   389→         </div>
   390→        </div>
   391→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   392→         <i data-lucide="users" style="width:14px;height:14px;color:white"></i>
   393→        </div>
   394→        <div class="md:w-1/2 md:pl-12"></div>
   395→        </div><!-- Item 4 - FBS -->
   396→       <div class="md:flex items-center">
   397→        <div class="md:w-1/2 md:pr-12"></div>
   398→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   399→         <i data-lucide="badge-check" style="width:14px;height:14px;color:#0a0e27"></i>
   400→        </div>
   401→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   402→          <div class="glass-card rounded-2xl p-6">
   403→           <span class="text-gold-400 text-sm font-bold">2022</span>
   404→           <h3 class="text-white font-bold text-lg mt-2">FBS Assistant Master Trainer</h3>
   405→           <p class="text-gray-400 text-sm mt-1">ABF (GIZ) — Agri-Business Facility for Africa</p>
   406→           <p class="text-gray-500 text-sm mt-1">Certified Assistant Master Trainer in Farmer Business School (FBS). Trained 500+ farmers and delivered Training of Trainers programs across Algeria.</p>
   407→          </div>
   408→         </div>
   409→        </div><!-- Item 5 -->
   410→       <div class="md:flex items-center">
   411→        <div class="md:w-1/2 md:pr-12"></div>
   412→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   413→         <i data-lucide="code" style="width:14px;height:14px;color:#0a0e27"></i>
   414→        </div>
   415→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   416→          <div class="glass-card rounded-2xl p-6">
   417→           <span class="text-gold-400 text-sm font-bold">2011 - 2016</span>
   418→           <h3 class="text-white font-bold text-lg mt-2">Agriculture Engineer</h3>
   419→           <p class="text-gray-500 text-sm mt-1">Engineer's degree in Arid Region Animal Breeding</p>
   420→           <p class="text-gray-400 text-sm mt-1">Practical experience in animal production systems, breeding programs, and farm management in arid environments</p>
   421→          </div>
   422→         </div>
   423→        </div><!-- Item 6 - Certifications -->
   424→       <div class="md:flex items-center">
   425→         <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   426→          <div class="glass-card rounded-2xl p-6">
   427→           <span class="text-gold-400 text-sm font-bold">2024 - 2026</span>
   428→           <h3 class="text-white font-bold text-lg mt-2">50+ International Training Certifications</h3>
   429→           <p class="text-gray-500 text-sm mt-1">Advanced certifications from Wageningen, FAO, ASM, GIZ, Oxford Climate Society, and other prestigious institutions</p>
   430→           <p class="text-gray-400 text-sm mt-1">Continuous professional development in agriculture, research methodology, pedagogical engineering, and climate-smart farming</p>
   431→          </div>
   432→         </div>
   433→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   434→          <i data-lucide="award" style="width:14px;height:14px;color:white"></i>
   435→         </div>
   436→         <div class="md:w-1/2 md:pl-12"></div>
   437→        </div><!-- Item 7 - Book & Leadership -->
   438→      <div class="md:flex items-center">
   439→       <div class="md:w-1/2 md:pr-12"></div>
   440→       <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   441→        <i data-lucide="trophy" style="width:14px;height:14px;color:#0a0e27"></i>
   442→       </div>
   443→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   444→         <div class="glass-card rounded-2xl p-6">
   445→          <span class="text-gold-400 text-sm font-bold">2006 / Ongoing</span>
   446→          <h3 class="text-white font-bold text-lg mt-2">Published Author & Community Leader</h3>
   447→          <p class="text-gray-400 text-sm mt-1">Published book <em>"On the Edge"</em> (ISBN 9947-26-849-1, 2006)</p>
   448→          <p class="text-gray-500 text-sm mt-1">Vice President of Beekeeper Association, IAPA eLearning Ambassador, member of ASM, EAS, and Focal Point for Algeria in multiple international organizations</p>
   449→         </div>
   450→        </div>
   451→       </div>
   452→      </div>
   453→     </div>
   454→    </div>
   455→   </section><!-- PROJECTS SECTION -->
   456→  <section id="projects" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   457→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   458→    <div class="text-center mb-16">
   459→     <span class="text-cyan-400 text-sm font-semibold">MY WORK</span>
   460→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Projects</h2>
   461→    </div><!-- Filter Tabs -->
   462→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="projectFilters">
