     1→<!doctype html>
     2→<html lang="en" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
    99→     <a href="#home" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Home</a> <a href="#about" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">About</a> <a href="#skills" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Skills</a> <a href="#experience" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Experience</a> <a href="#projects" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Projects</a> <a href="#services" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Services</a> <a href="#achievements" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Achievements</a> <a href="#knowledge" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Insights</a> <a href="#contact" onclick="toggleMobile()" class="text-gray-300 hover:text-cyan-400 py-2 border-b border-gray-800">Contact</a> <a href="#contact" class="btn-primary text-white text-center px-5 py-3 rounded-lg text-sm font-semibold mt-4">Contact Me</a>
   100→    </div>
   101→   </div>
   102→  </nav><!-- HERO SECTION -->
   103→  <section id="home" class="hero-bg relative min-h-full flex items-center overflow-hidden">
   104→
   105→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-32 lg:py-0 w-full">
   106→    <div class="grid lg:grid-cols-2 gap-12 items-center">
   107→     <div class="text-left">
   108→      <div class="anim-in inline-flex items-center gap-2 px-4 py-2 rounded-full glass text-cyan-400 text-sm mb-6">
   109→       <i data-lucide="sparkles" style="width:14px;height:14px"></i> <span>Ph.D Student | Trainer | Innovator</span>
   110→      </div>
   111→      <h1 id="heroTitle" class="anim-in text-3xl sm:text-4xl lg:text-5xl xl:text-6xl font-900 leading-tight mb-6">Transforming <span class="gradient-text">Agricultural Knowledge</span> into Real Impact</h1>
   112→      <p id="heroSubtitle" class="anim-in text-gray-400 text-base sm:text-lg leading-relaxed mb-8 max-w-xl">PhD student and trainer specializing in digital agriculture, building bridges between science and practical application to develop smarter, more efficient agricultural systems.</p>
   113→      <div class="anim-in flex flex-wrap gap-4">
   114→        <a href="#projects" class="btn-primary text-white px-7 py-3 rounded-xl font-semibold text-sm flex items-center gap-2"> <span>Explore My Work</span> <i data-lucide="arrow-right" style="width:16px;height:16px"></i> </a> <a href="#contact" class="btn-outline text-cyan-400 px-7 py-3 rounded-xl font-semibold text-sm">Get in Touch</a>
   115→      </div><!-- Quick Stats -->
   116→      <div class="anim-in flex gap-8 mt-10">
   117→       <div>
   118→        <div class="stat-number gradient-text" data-target="12">0</div>
   119→        <div class="text-gray-500 text-xs mt-1">
   120→         Years Experience
   121→        </div>
   122→       </div>
   123→       <div>
   124→        <div class="stat-number gradient-text" data-target="25">0</div>
   125→        <div class="text-gray-500 text-xs mt-1">
   126→         Research Projects
   127→        </div>
   128→       </div>
   129→       <div>
   130→        <div class="stat-number gradient-text" data-target="500">0</div>
   131→        <div class="text-gray-500 text-xs mt-1">
   132→         Trainees
   133→        </div>
   134→       </div>
   135→      </div>
   136→     </div><!-- Hero Visual -->
   137→     <div class="hidden lg:flex justify-center items-center relative">
   138→      <div class="w-80 h-80 rounded-full relative" style="background:radial-gradient(circle,rgba(34,211,238,0.1),transparent 70%);">
   139→       <div class="absolute inset-8 rounded-full glass flex items-center justify-center" style="border:2px solid rgba(34,211,238,0.15);">
   140→        <div class="text-center">
   141→         <div class="text-6xl mb-3">
   142→          🌾
   143→         </div>
   144→         <div class="text-white font-bold text-xl">
   145→          Abdelkader Atia
   146→         </div>
   147→         <div class="text-cyan-400 text-sm">
   148→          PhD Researcher
   149→         </div>
   150→        </div>
   151→
   152→      </div>
   153→     </div>
   154→    </div>
   155→   </div>
   156→  </div>
   157→
   158→  </section><!-- ABOUT SECTION -->
   159→  <section id="about" class="section-padding relative">
   160→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   161→    <div class="text-center mb-16">
   162→     <span class="text-cyan-400 text-sm font-semibold tracking-wider">GET TO KNOW ME</span>
   163→     <h2 id="aboutTitle" class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">About Me</h2>
   164→    </div>
   165→    <div class="grid lg:grid-cols-2 gap-12 items-start">
   166→     <div>
   167→      <p class="text-gray-300 text-lg leading-loose mb-6">I'm <strong class="text-white">Abdelkader Atia</strong>, an agronomy professional with <strong>12+ years of experience</strong> in agricultural engineering, professional training, and project supervision, I am currently pursuing a PhD in Agronomy (Animal Production), building on a Master's in Plant Production and an Engineer's degree in Arid Region Animal Breeding.</p>
   168→      <p class="text-gray-400 leading-loose mb-8">My work spans agricultural engineering, pedagogical design, and digital innovation. I serve as a <strong>Specialized Teacher</strong> at Hassani Abdelkrim INSFP in EL-Oued, where I design vocational training programs, supervise agriculture operations, and mentor students in modern farming techniques. I am also the author of the book <em>"On the Edge"</em> (ISBN 9947-26-849-1).</p><!-- Expertise Tags -->
   169→      <div class="flex flex-wrap gap-3">
   170→       <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🔬 Animal Production</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🌾 Agronomy</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📊 Digital Agriculture</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">🎓 Vocational Training</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">💼 Agribusiness</span> <span class="px-4 py-2 rounded-lg glass text-cyan-400 text-sm">📖 Pedagogical Engineering</span>
   171→      </div>
   172→      <div class="flex flex-wrap gap-3 mt-6">
   173→        <button onclick="openCV()" class="btn-outline text-cyan-400 px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2 hover:bg-cyan-500/10 transition"><i data-lucide="eye" style="width:16px;height:16px"></i> Preview CV</button>
   174→        <button onclick="downloadCV()" class="btn-primary text-white px-5 py-2.5 rounded-xl text-sm font-semibold flex items-center gap-2"><i data-lucide="download" style="width:16px;height:16px"></i> Download CV</button>
   175→      </div>
   176→     </div><!-- Stats Grid -->
   177→     <div class="grid grid-cols-2 gap-4">
   178→      <div class="glass-card rounded-2xl p-6 text-center">
   179→       <div class="text-4xl font-900 gradient-text mb-2">
   180→        +12
   181→       </div>
   182→       <div class="text-gray-400 text-sm">
   183→        Years of Experience
   184→       </div>
   185→      </div>
   186→      <div class="glass-card rounded-2xl p-6 text-center">
   187→       <div class="text-4xl font-900 gradient-text mb-2">
   188→        +25
   189→       </div>
   190→       <div class="text-gray-400 text-sm">
   191→        Research Projects
   192→       </div>
   193→      </div>
   194→      <div class="glass-card rounded-2xl p-6 text-center">
   195→       <div class="text-4xl font-900 gradient-text mb-2">
   196→        +50
   197→       </div>
   198→       <div class="text-gray-400 text-sm">
   199→        Training Programs
   200→       </div>
   201→      </div>
   202→      <div class="glass-card rounded-2xl p-6 text-center">
   203→       <div class="text-4xl font-900 gradient-text mb-2">
   204→        +500
   205→       </div>
   206→       <div class="text-gray-400 text-sm">
   207→        Trainees & Beneficiaries
   208→       </div>
   209→      </div>
   210→     </div>
   211→    </div>
   212→   </div>
   213→  </section><!-- SKILLS SECTION -->
   214→  <section id="skills" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   215→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   216→    <div class="text-center mb-16">
   217→     <span class="text-cyan-400 text-sm font-semibold">MY ABILITIES</span>
   218→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Skills</h2>
   219→    </div>
   220→    <div class="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   221→     <!-- Research -->
   222→     <div class="glass-card rounded-2xl p-6">
   223→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   224→       🔬
   225→      </div>
   226→      <h3 class="text-white font-bold text-lg mb-4">Research Skills</h3>
   227→      <div class="space-y-3">
   228→       <div>
   229→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Data Analysis</span><span class="text-cyan-400">95%</span>
   230→        </div>
   231→        <div class="progress-bar">
   232→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   233→        </div>
   234→       </div>
   235→       <div>
   236→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Experimental Design</span><span class="text-cyan-400">90%</span>
   237→        </div>
   238→        <div class="progress-bar">
   239→         <div class="progress-fill" style="width:0%" data-width="90%"></div>
   240→        </div>
   241→       </div>
   242→       <div>
   243→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Scientific Writing</span><span class="text-cyan-400">92%</span>
   244→        </div>
   245→        <div class="progress-bar">
   246→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   247→        </div>
   248→       </div>
   249→      </div>
   250→     </div><!-- Technical -->
   251→     <div class="glass-card rounded-2xl p-6">
   252→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   253→       💻
   254→      </div>
   255→       <h3 class="text-white font-bold text-lg mb-4">Technical Skills</h3>
   256→       <div class="space-y-3">
   257→        <div>
   258→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Power BI / IBM SPSS</span><span class="text-cyan-400">90%</span>
   259→         </div>
   260→         <div class="progress-bar">
   261→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   262→         </div>
   263→        </div>
   264→        <div>
   265→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">R / Excel / Data Viz</span><span class="text-cyan-400">88%</span>
   266→         </div>
   267→         <div class="progress-bar">
   268→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   269→         </div>
   270→        </div>
   271→        <div>
   272→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">EdrawMax / Xmind</span><span class="text-cyan-400">85%</span>
   273→         </div>
   274→         <div class="progress-bar">
   275→          <div class="progress-fill" style="width:0%" data-width="85%"></div>
   276→         </div>
   277→        </div>
   278→       </div>
   279→     </div><!-- Agricultural -->
   280→     <div class="glass-card rounded-2xl p-6">
   281→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(34,211,238,0.1);">
   282→       🌱
   283→      </div>
   284→      <h3 class="text-white font-bold text-lg mb-4">Agricultural Skills</h3>
   285→      <div class="space-y-3">
   286→       <div>
   287→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Livestock Production</span><span class="text-cyan-400">96%</span>
   288→        </div>
   289→        <div class="progress-bar">
   290→         <div class="progress-fill" style="width:0%" data-width="96%"></div>
   291→        </div>
   292→       </div>
   293→       <div>
   294→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Breeding & Selection</span><span class="text-cyan-400">93%</span>
   295→        </div>
   296→        <div class="progress-bar">
   297→         <div class="progress-fill" style="width:0%" data-width="93%"></div>
   298→        </div>
   299→       </div>
   300→        <div>
   301→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Animal Nutrition</span><span class="text-cyan-400">90%</span>
   302→         </div>
   303→         <div class="progress-bar">
   304→          <div class="progress-fill" style="width:0%" data-width="90%"></div>
   305→         </div>
   306→        </div>
   307→        <div>
   308→         <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Garden Planner / Precision Ag</span><span class="text-cyan-400">88%</span>
   309→         </div>
   310→         <div class="progress-bar">
   311→          <div class="progress-fill" style="width:0%" data-width="88%"></div>
   312→         </div>
   313→        </div>
   314→       </div>
   315→      </div><!-- Training -->
   316→     <div class="glass-card rounded-2xl p-6">
   317→      <div class="w-12 h-12 rounded-xl flex items-center justify-center text-2xl mb-4" style="background:rgba(251,191,36,0.1);">
   318→       🎤
   319→      </div>
   320→      <h3 class="text-white font-bold text-lg mb-4">Training Skills</h3>
   321→      <div class="space-y-3">
   322→       <div>
   323→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">FBS Trainer</span><span class="text-cyan-400">95%</span>
   324→        </div>
   325→        <div class="progress-bar">
   326→         <div class="progress-fill" style="width:0%" data-width="95%"></div>
   327→        </div>
   328→       </div>
   329→       <div>
   330→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Program Design</span><span class="text-cyan-400">88%</span>
   331→        </div>
   332→        <div class="progress-bar">
   333→         <div class="progress-fill" style="width:0%" data-width="88%"></div>
   334→        </div>
   335→       </div>
   336→       <div>
   337→        <div class="flex justify-between text-sm mb-1"><span class="text-gray-400">Communication</span><span class="text-cyan-400">92%</span>
   338→        </div>
   339→        <div class="progress-bar">
   340→         <div class="progress-fill" style="width:0%" data-width="92%"></div>
   341→        </div>
   342→       </div>
   343→      </div>
   344→     </div>
   345→    </div>
   346→   </div>
   347→  </section><!-- EXPERIENCE / TIMELINE -->
   348→  <section id="experience" class="section-padding">
   349→   <div class="max-w-5xl mx-auto px-4 sm:px-6 lg:px-8">
   350→    <div class="text-center mb-16">
   351→     <span class="text-cyan-400 text-sm font-semibold">MY JOURNEY</span>
   352→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Professional Experience</h2>
   353→    </div>
   354→    <div class="relative">
   355→     <div class="timeline-line hidden md:block"></div>
   356→     <div class="space-y-12">
   357→       <!-- Item 1 -->
   358→       <div class="md:flex items-center">
   359→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   360→         <div class="glass-card rounded-2xl p-6">
   361→          <span class="text-gold-400 text-sm font-bold">2022 - Present</span>
   362→          <h3 class="text-white font-bold text-lg mt-2">Specialized Teacher (Pedagogical Engineering)</h3>
   363→          <p class="text-gray-400 text-sm mt-1">Hassani Abdelkrim INSFP, EL-Oued</p>
   364→          <p class="text-gray-500 text-sm mt-1">Designing vocational training curricula, supervising agriculture operations, and mentoring students in modern farming and pedagogical techniques</p>
   365→         </div>
   366→        </div>
   367→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   368→         <i data-lucide="graduation-cap" style="width:14px;height:14px;color:white"></i>
   369→        </div>
   370→        <div class="md:w-1/2 md:pl-12"></div>
   371→       </div><!-- Item 2 -->
   372→      <div class="md:flex items-center">
   373→       <div class="md:w-1/2 md:pr-12"></div>
   374→       <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   375→        <i data-lucide="users" style="width:14px;height:14px;color:#0a0e27"></i>
   376→       </div>
   377→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   378→         <div class="glass-card rounded-2xl p-6">
   379→          <span class="text-gold-400 text-sm font-bold">2016 - Present</span>
   380→          <h3 class="text-white font-bold text-lg mt-2">Agriculture Exploitation Supervisor</h3>
   381→          <p class="text-gray-500 text-sm mt-1">Overseeing agricultural operations, managing crop and livestock production systems, and implementing best practices in sustainable farming</p>
   382→         </div>
   383→        </div>
   384→       </div><!-- Item 3 -->
   385→      <div class="md:flex items-center">
   386→        <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   387→         <div class="glass-card rounded-2xl p-6">
   388→          <span class="text-gold-400 text-sm font-bold">2021 - Present</span>
   389→          <h3 class="text-white font-bold text-lg mt-2">Vocational Trainer</h3>
   390→          <p class="text-gray-500 text-sm mt-1">Hassani Abdelkrim INSFP, EL-Oued</p>
   391→          <p class="text-gray-400 text-sm mt-1">Delivering hands-on training in agricultural techniques, field farmer schools (FBS), and professional skill development for students and farmers</p>
   392→         </div>
   393→        </div>
   394→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   395→         <i data-lucide="users" style="width:14px;height:14px;color:white"></i>
   396→        </div>
   397→        <div class="md:w-1/2 md:pl-12"></div>
   398→        </div><!-- Item 4 - FBS -->
   399→       <div class="md:flex items-center">
   400→        <div class="md:w-1/2 md:pr-12"></div>
   401→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   402→         <i data-lucide="badge-check" style="width:14px;height:14px;color:#0a0e27"></i>
   403→        </div>
   404→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   405→          <div class="glass-card rounded-2xl p-6">
   406→           <span class="text-gold-400 text-sm font-bold">2022</span>
   407→           <h3 class="text-white font-bold text-lg mt-2">FBS Assistant Master Trainer</h3>
   408→           <p class="text-gray-400 text-sm mt-1">ABF (GIZ) — Agri-Business Facility for Africa</p>
   409→           <p class="text-gray-500 text-sm mt-1">Certified Assistant Master Trainer in Farmer Business School (FBS). Trained 500+ farmers and delivered Training of Trainers programs across Algeria.</p>
   410→          </div>
   411→         </div>
   412→        </div><!-- Item 5 -->
   413→       <div class="md:flex items-center">
   414→        <div class="md:w-1/2 md:pr-12"></div>
   415→        <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   416→         <i data-lucide="code" style="width:14px;height:14px;color:#0a0e27"></i>
   417→        </div>
   418→         <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   419→          <div class="glass-card rounded-2xl p-6">
   420→           <span class="text-gold-400 text-sm font-bold">2011 - 2016</span>
   421→           <h3 class="text-white font-bold text-lg mt-2">Agriculture Engineer</h3>
   422→           <p class="text-gray-500 text-sm mt-1">Engineer's degree in Arid Region Animal Breeding</p>
   423→           <p class="text-gray-400 text-sm mt-1">Practical experience in animal production systems, breeding programs, and farm management in arid environments</p>
   424→          </div>
   425→         </div>
   426→        </div><!-- Item 6 - Certifications -->
   427→       <div class="md:flex items-center">
   428→         <div class="md:w-1/2 md:pr-12 md:text-right mb-4 md:mb-0">
   429→          <div class="glass-card rounded-2xl p-6">
   430→           <span class="text-gold-400 text-sm font-bold">2024 - 2026</span>
   431→           <h3 class="text-white font-bold text-lg mt-2">50+ International Training Certifications</h3>
   432→           <p class="text-gray-500 text-sm mt-1">Advanced certifications from Wageningen, FAO, ASM, GIZ, Oxford Climate Society, and other prestigious institutions</p>
   433→           <p class="text-gray-400 text-sm mt-1">Continuous professional development in agriculture, research methodology, pedagogical engineering, and climate-smart farming</p>
   434→          </div>
   435→         </div>
   436→         <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#06b6d4,#22d3ee);flex-shrink:0;">
   437→          <i data-lucide="award" style="width:14px;height:14px;color:white"></i>
   438→         </div>
   439→         <div class="md:w-1/2 md:pl-12"></div>
   440→        </div><!-- Item 7 - Book & Leadership -->
   441→      <div class="md:flex items-center">
   442→       <div class="md:w-1/2 md:pr-12"></div>
   443→       <div class="hidden md:flex w-8 h-8 rounded-full items-center justify-center z-10 mx-auto" style="background:linear-gradient(135deg,#f59e0b,#fbbf24);flex-shrink:0;">
   444→        <i data-lucide="trophy" style="width:14px;height:14px;color:#0a0e27"></i>
   445→       </div>
   446→        <div class="md:w-1/2 md:pl-12 mb-4 md:mb-0">
   447→         <div class="glass-card rounded-2xl p-6">
   448→          <span class="text-gold-400 text-sm font-bold">2006 / Ongoing</span>
   449→          <h3 class="text-white font-bold text-lg mt-2">Published Author & Community Leader</h3>
   450→          <p class="text-gray-400 text-sm mt-1">Published book <em>"On the Edge"</em> (ISBN 9947-26-849-1, 2006)</p>
   451→          <p class="text-gray-500 text-sm mt-1">Vice President of Beekeeper Association, IAPA eLearning Ambassador, member of ASM, EAS, and Focal Point for Algeria in multiple international organizations</p>
   452→         </div>
   453→        </div>
   454→       </div>
   455→      </div>
   456→     </div>
   457→    </div>
   458→   </section><!-- PROJECTS SECTION -->
   459→  <section id="projects" class="section-padding" style="background:linear-gradient(180deg,rgba(15,21,56,0.5),#0a0e27);">
   460→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
   461→    <div class="text-center mb-16">
   462→     <span class="text-cyan-400 text-sm font-semibold">MY WORK</span>
   463→     <h2 class="text-3xl sm:text-4xl font-800 text-white mt-3 gradient-border inline-block pb-3">Projects</h2>
   464→    </div><!-- Filter Tabs -->
   465→    <div class="flex flex-wrap justify-center gap-3 mb-10" id="projectFilters">
